Code,Opština,Autohtono,Doseljeno,Godina
70017,Aleksandrovac,60.7564508276534,39.2435491723466,1991
70025,Aleksinac,52.5051173043615,47.4948826956385,1991
70033,Aranđelovac,52.2659700985389,47.7340299014611,1991
70041,Arilje,58.5889570552147,41.4110429447853,1991
70050,Babušnica,63.5099958350687,36.4900041649313,1991
70068,Bajina bašta,60.5357748389285,39.4642251610715,1991
70076,Batočina,60.252505186951,39.747494813049,1991
70084,Bela palanka,50.8295071931436,49.1704928068564,1991
70092,Beograd - barajevo,56.7175393284809,43.2824606715191,1991
70106,Beograd - voždovac,52.1766212194616,47.8233787805385,1991
70114,Beograd - vračar,49.3933273378643,50.6066726621357,1991
70122,Beograd - grocka,49.5327927954442,50.4672072045558,1991
70149,Beograd - zvezdara,52.2181401022305,47.7818598977695,1991
70157,Beograd - zemun,49.8822322897649,50.1177677102351,1991
70165,Beograd - lazarevac,54.2279284876096,45.7720715123904,1991
70173,Beograd - mladenovac,57.9466325998165,42.0533674001835,1991
70181,Beograd - novi beograd,42.9740989609599,57.0259010390401,1991
70190,Beograd - obrenovac,52.075886719824,47.924113280176,1991
70203,Beograd - palilula,47.6027911409343,52.3972088590657,1991
70211,Beograd - rakovica,46.6746216165296,53.3253783834705,1991
70220,Beograd - savski venac,47.6482006868747,52.3517993131253,1991
70238,Beograd - sopot,59.1435470359237,40.8564529640763,1991
70246,Beograd - stari grad,50.5729995659094,49.4270004340906,1991
70254,Beograd - čukarica,47.7641725753481,52.2358274246519,1991
70262,Blace,56.5521669341894,43.4478330658106,1991
70289,Bogatić,71.066154754873,28.933845245127,1991
70297,Bojnik,64.5326414697427,35.4673585302574,1991
70319,Boljevac,69.1723813013663,30.8276186986337,1991
70327,Bor,53.2421017063693,46.7578982936307,1991
70335,Bosilegrad,64.6304215027489,35.3695784972511,1991
70343,Brus,63.6221959858324,36.3778040141677,1991
70351,Bujanovac,65.3853735462251,34.6146264537749,1991
70360,Valjevo,52.967510214163,47.032489785837,1991
70378,Varvarin,70.9224655449396,29.0775344550605,1991
70386,Velika plana,62.280701754386,37.719298245614,1991
70394,Veliko gradište,66.7923551809545,33.2076448190455,1991
70408,Vladimirci,68.6901236718342,31.3098763281658,1991
70416,Vladičin han,54.3052994468051,45.6947005531949,1991
70424,Vlasotince,63.1097018905944,36.8902981094056,1991
70432,Vranje,55.2513401674034,44.7486598325966,1991
70459,Vrnjačka banja,49.4993181375414,50.5006818624586,1991
70467,Gadžin han,70.4947409427347,29.5052590572653,1991
70475,Golubac,70.3917790622993,29.6082209377007,1991
70483,Gornji milanovac,53.3679900445586,46.6320099554414,1991
70491,Despotovac,68.3500477554919,31.6499522445081,1991
70505,Dimitrovgrad,46.505698860228,53.4943011397721,1991
70513,Doljevac,70.198966156247,29.8010338437531,1991
70521,Žabari,76.8316831683168,23.1683168316832,1991
70530,Žagubica,84.1897009778984,15.8102990221016,1991
70548,Žitorađa,67.2916880715093,32.7083119284907,1991
70556,Zaječar,53.2114041300393,46.7885958699607,1991
70564,Ivanjica,60.786467486819,39.213532513181,1991
70572,Kladovo,68.8201086783819,31.1798913216181,1991
70599,Knić,62.9811320754717,37.0188679245283,1991
70602,Knjaževac,49.1267229675311,50.8732770324689,1991
70629,Kosjerić,64.6276769925994,35.3723230074006,1991
70637,Koceljeva,65.9704503649202,34.0295496350798,1991
70645,Kragujevac,49.038982133189,50.961017866811,1991
70653,Kraljevo,49.5245909551619,50.4754090448381,1991
70661,Krupanj,68.5015290519878,31.4984709480122,1991
70670,Kruševac,55.4669080344825,44.5330919655175,1991
70688,Kuršumlija,48.8160757711506,51.1839242288494,1991
70696,Kučevo,74.023869743914,25.976130256086,1991
70700,Lajkovac,58.9376390711474,41.0623609288526,1991
70718,Lebane,60.1918824719859,39.8081175280141,1991
70726,Leskovac,61.1364798941997,38.8635201058003,1991
70734,Loznica,57.3220026475038,42.6779973524962,1991
70742,Lučani,61.2717834631072,38.7282165368928,1991
70769,Ljig,61.0163040030451,38.9836959969549,1991
70777,Ljubovija,69.6055302573106,30.3944697426894,1991
70785,Majdanpek,62.0502601572014,37.9497398427986,1991
70793,Mali zvornik,61.6026711185309,38.3973288814691,1991
70807,Malo crniće,76.1149553007728,23.8850446992272,1991
70815,Medveđa,62.4572860505733,37.5427139494267,1991
70823,Merošina,66.2162988323042,33.7837011676958,1991
70831,Mionica,64.1159723432688,35.8840276567312,1991
70840,Negotin,68.9729674554703,31.0270325445297,1991
70858,Niš,48.4552692979164,51.5447307020836,1991
70866,Nova varoš,61.1627584293048,38.8372415706952,1991
70874,Novi pazar,61.0923922681326,38.9076077318674,1991
70882,Osečina,69.0596745027125,30.9403254972875,1991
70904,Paraćin,62.9594453414379,37.0405546585621,1991
70912,Petrovac,72.2893136403128,27.7106863596872,1991
70939,Pirot,54.564398731822,45.435601268178,1991
70947,Požarevac,53.9403906426895,46.0596093573106,1991
70955,Požega,56.8591515442855,43.1408484557145,1991
70963,Preševo,63.0152584832612,36.9847415167388,1991
70971,Priboj,55.9362393545495,44.0637606454505,1991
70980,Prijepolje,56.8180343119226,43.1819656880774,1991
70998,Prokuplje,55.7907034646544,44.2092965353456,1991
71005,Ražanj,66.0698365527489,33.9301634472511,1991
71013,Rača,61.0266666666667,38.9733333333333,1991
71021,Raška,51.8817298586511,48.118270141349,1991
71030,Rekovac,66.37634790852,33.62365209148,1991
71048,Jagodina (svetozarevo),53.0010970067388,46.9989029932613,1991
71056,Svilajnac,66.9803588233508,33.0196411766492,1991
71064,Svrljig,59.1920657958394,40.8079342041606,1991
71072,Sjenica,67.709980605699,32.2900193943011,1991
71099,Smederevo,54.9687647645546,45.0312352354454,1991
71102,Smedrevska palanka,61.1372807239697,38.8627192760303,1991
71129,Sokobanja,60.7880958941857,39.2119041058143,1991
71137,Surdulica,59.0959341604225,40.9040658395775,1991
71145,Užice,53.0044352633817,46.9955647366183,1991
71153,Topola,63.1064751900687,36.8935248099313,1991
71161,Trgovište,70.9031985345921,29.0968014654079,1991
71170,Trstenik,58.4281813016624,41.5718186983376,1991
71188,Tutin,65.0968885273525,34.9031114726475,1991
71196,Ćićevac,64.1616509028375,35.8383490971625,1991
71200,Ćuprija,59.4246368117681,40.5753631882319,1991
71218,Ub,61.2617614400094,38.7382385599907,1991
71226,Crna trava,75.6570215025219,24.3429784974781,1991
71234,Čajetina,65.0498296959758,34.9501703040242,1991
71242,Čačak,50.8276248330533,49.1723751669467,1991
71269,Šabac,53.1066794018839,46.8933205981161,1991
80012,Ada,68.3029986218695,31.6970013781305,1991
80039,Alibunar,62.5105793644687,37.4894206355313,1991
80047,Apatin,59.3142962191311,40.6857037808689,1991
80055,Bač,63.1638552780592,36.8361447219408,1991
80063,Bačka palanka,54.7739649062149,45.2260350937851,1991
80071,Bačka topola,59.0749561293557,40.9250438706443,1991
80080,Bački petrovac,68.4137931034483,31.5862068965517,1991
80098,Bela crkva,61.9310465676611,38.0689534323389,1991
80101,Beočin,52.8092214246273,47.1907785753727,1991
80110,Bečej,66.0072289156627,33.9927710843374,1991
80128,Vršac,56.4213033503214,43.5786966496786,1991
80136,Žabalj,56.3634211772132,43.6365788227868,1991
80144,Žitište,62.1543522717169,37.8456477282831,1991
80152,Zrenjanin,53.2010328292143,46.7989671707857,1991
80179,Inđija,49.2929671927397,50.7070328072603,1991
80187,Irig,56.7873303167421,43.2126696832579,1991
80195,Kanjiža,69.5016810359176,30.4983189640824,1991
80209,Kikinda,62.6395101402701,37.3604898597299,1991
80217,Kovačica,77.374812843121,22.6251871568791,1991
80225,Kovin,57.5,42.5,1991
80233,Kula,57.969960737063,42.030039262937,1991
80241,Mali iđoš,66.0232476224023,33.9767523775978,1991
80250,Nova crnja,64.4988150006971,35.5011849993029,1991
80268,Novi bečej,70.8599508599509,29.1400491400491,1991
80276,Novi kneževac,62.5294637595757,37.4705362404243,1991
80284,Novi sad,41.83350330095,58.16649669905,1991
80292,Opovo,63.1676853574276,36.8323146425724,1991
80306,Odžaci,51.2595069852743,48.7404930147257,1991
80314,Pančevo,48.6336229253112,51.3663770746888,1991
80322,Pećinci,58.7328074433657,41.2671925566343,1991
80349,Plandište,55.3941616133127,44.6058383866874,1991
80357,Ruma,49.617502494549,50.3824975054511,1991
80365,Senta,68.4758155230596,31.5241844769404,1991
80373,Sečanj,55.7019236069007,44.2980763930993,1991
80381,Sombor,57.359749168806,42.640250831194,1991
80390,Srbobran,69.2085567800106,30.7914432199894,1991
80403,Sremska mitrovica,50.4668428036869,49.5331571963131,1991
80411,Sremski karlovci,45.899202810431,54.100797189569,1991
80420,Stara pazova,51.1018312634452,48.8981687365548,1991
80438,Subotica,61.7222169766783,38.2777830233217,1991
80446,Temerin,55.8295690391894,44.1704309608107,1991
80454,Titel,51.8378412458231,48.1621587541769,1991
80462,Vrbas,55.4865243262163,44.5134756737837,1991
80489,Čoka,62.7107438016529,37.2892561983471,1991
80497,Šid,54.8677530642583,45.1322469357417,1991
70092,Barajevo,44.7319100391134,55.2680899608866,2002
70106,Voždovac,50.8562879404736,49.1437120595264,2002
70114,Vračar,52.185191547844,47.814808452156,2002
70122,Grocka,41.9815582482993,58.0184417517007,2002
70149,Zvezdara,50.3757345971564,49.6242654028436,2002
70157,Zemun,46.036947656614,53.963052343386,2002
70165,Lazarevac,50.9659314522339,49.0340685477661,2002
70173,Mladenovac,55.2972611890448,44.7027388109552,2002
70181,Novi Beograd,41.8373455141547,58.1626544858453,2002
70190,Obrenovac,46.7007730465383,53.2992269534618,2002
70203,Palilula,43.2004070224249,56.7995929775751,2002
70211,Rakovica,46.880792488377,53.119207511623,2002
70220,Savski Venac,47.8649406993469,52.1350593006531,2002
70238,Sopot,50.7073386383731,49.2926613616269,2002
70246,Stari Grad,51.7560508287692,48.2439491712308,2002
70254,Čukarica,44.6472954850246,55.3527045149754,2002
80071,Bačka Topola,55.6075744102108,44.3924255897892,2002
80241,Mali Iđoš,65.408618127786,34.591381872214,2002
80438,Subotica,57.9343033212422,42.0656966787578,2002
80144,Žitište,61.3567148049907,38.6432851950093,2002
80152,Zrenjanin,53.8918841041273,46.1081158958727,2002
80250,Nova Crnja,65.6134268379166,34.3865731620834,2002
80268,Novi Bečej,69.6899772972571,30.3100227027429,2002
80373,Sečanj,56.4496389670787,43.5503610329213,2002
80012,Ada,65.3394427766366,34.6605572233634,2002
80195,Kanjiža,66.9575969161394,33.0424030838606,2002
80209,Kikinda,63.4694670172084,36.5305329827916,2002
80276,Novi Kneževac,57.8666872634587,42.1333127365413,2002
80365,Senta,69.417152698947,30.582847301053,2002
80489,Čoka,60.8970172000871,39.1029827999129,2002
80039,Alibunar,60.7194370383321,39.2805629616679,2002
80098,Bela Crkva,61.6619870942318,38.3380129057682,2002
80128,Vršac,56.0169037996641,43.9830962003359,2002
80217,Kovačica,75.7021765677753,24.2978234322247,2002
80225,Kovin,57.6594758229471,42.3405241770529,2002
80292,Opovo,61.5048278374932,38.4951721625068,2002
80314,Pančevo,50.0189223709731,49.9810776290269,2002
80349,Plandište,52.4512743628186,47.5487256371814,2002
80047,Apatin,56.0274599542334,43.9725400457666,2002
80233,Kula,58.5568936877076,41.4431063122924,2002
80306,Odžaci,53.2719258589512,46.7280741410488,2002
80381,Sombor,54.1423618612594,45.8576381387406,2002
80055,Bač,60.6419022977885,39.3580977022115,2002
80063,Bačka Palanka,53.7346582869929,46.2653417130071,2002
80080,Bački Petrovac,66.4438685036148,33.5561314963852,2002
80101,Beočin,49.1241194439249,50.8758805560751,2002
80110,Bečej,63.5631593117458,36.4368406882542,2002
80462,Vrbas,58.1234946354281,41.8765053645719,2002
80136,Žabalj,55.4652772717336,44.5347227282664,2002
80284,Novi Sad - grad,39.5533035044475,60.4466964955525,2002
80390,Srbobran,62.2252206667791,37.7747793332209,2002
80411,Sremski Karlovci,38.7188531118444,61.2811468881557,2002
80446,Temerin,49.8457501507039,50.1542498492961,2002
80454,Titel,49.8559416710766,50.1440583289234,2002
80179,Inđija,42.6670435959049,57.3329564040951,2002
80187,Irig,50.4445713353455,49.5554286646545,2002
80322,Pećinci,55.5176761780227,44.4823238219773,2002
80357,Ruma,46.1136435739451,53.8863564260549,2002
80403,Sremska Mitrovica,50.8624208427117,49.1375791572883,2002
80420,Stara Pazova,46.6565620542083,53.3434379457917,2002
80497,Šid,43.8667938242648,56.1332061757352,2002
70289,Bogatić,68.0260119119971,31.9739880880029,2002
70408,Vladimirci,65.1760650086186,34.8239349913814,2002
70637,Koceljeva,64.1056884499455,35.8943115500545,2002
70661,Krupanj,64.9351939216368,35.0648060783632,2002
70734,Loznica,52.8237426791857,47.1762573208144,2002
70777,Ljubovija,67.8153484269333,32.1846515730667,2002
70793,Mali Zvornik,55.9769049825362,44.0230950174638,2002
71269,Šabac,52.9284448328528,47.0715551671472,2002
70360,Valjevo,56.9122465060341,43.0877534939659,2002
70700,Lajkovac,57.006874669487,42.993125330513,2002
70769,Ljig,60.4402386340259,39.5597613659741,2002
70831,Mionica,62.1294946550049,37.8705053449951,2002
70882,Osečina,65.1565401963386,34.8434598036614,2002
71218,Ub,59.1716161300406,40.8283838699594,2002
70386,Velika Plana,63.1332251667568,36.8667748332432,2002
71099,Smederevo,56.1501429628479,43.8498570371521,2002
71102,Smederevska Palanka,61.4522042385764,38.5477957614236,2002
70394,Veliko Gradište,64.9788619466446,35.0211380533554,2002
70475,Golubac,66.8014557217954,33.1985442782046,2002
70521,Žabari,74.4787258598138,25.5212741401862,2002
70530,Žagubica,81.4542263029976,18.5457736970024,2002
70696,Kučevo,70.9816670219569,29.0183329780431,2002
70807,Malo Crniće,74.9656717496567,25.0343282503433,2002
70912,Petrovac,68.7839447009962,31.2160552990038,2002
70947,Požarevac,56.5703497402389,43.4296502597611,2002
70033,Aranđelovac,52.6836894215737,47.3163105784263,2002
70076,Batočina,55.361534677816,44.638465322184,2002
70599,Knić,59.5075663607045,40.4924336392955,2002
70645,Kragujevac - grad,52.9484625527276,47.0515374472724,2002
71277,Lapovo,66.4192724175691,33.580727582431,2002
71013,Rača,59.4435857805255,40.5564142194745,2002
71153,Topola,64.2905284859057,35.7094715140943,2002
70491,Despotovac,65.9261576971214,34.0738423028786,2002
71048,Jagodina,52.8444595244154,47.1555404755846,2002
70904,Paraćin,61.5184822058242,38.4815177941758,2002
71030,Rekovac,63.6088113542283,36.3911886457717,2002
71056,Svilajnac,62.3064833005894,37.6935166994106,2002
71200,Ćuprija,58.490115272054,41.509884727946,2002
70327,Bor,58.0894015861572,41.9105984138428,2002
70572,Kladovo,65.7444453903124,34.2555546096876,2002
70785,Majdanpek,64.0169312169312,35.9830687830688,2002
70840,Negotin,64.9956105900291,35.0043894099709,2002
70319,Boljevac,64.6631272911136,35.3368727088864,2002
70556,Zaječar,56.0635424455601,43.9364575544399,2002
70602,Knjaževac,49.1409584526447,50.8590415473553,2002
71129,Sokobanja,59.2988710635769,40.7011289364231,2002
70041,Arilje,57.5869576223989,42.4130423776011,2002
70068,Bajina Bašta,55.1512027491409,44.8487972508591,2002
70629,Kosjerić,62.3372908024603,37.6627091975397,2002
70866,Nova Varoš,61.0450233398585,38.9549766601416,2002
70955,Požega,55.9150814372747,44.0849185627254,2002
70971,Priboj,58.525649479098,41.474350520902,2002
70980,Prijepolje,55.1823113035441,44.8176886964559,2002
71072,Sjenica,72.5837628865979,27.4162371134021,2002
71145,Užice,54.8315094772149,45.1684905227851,2002
71234,Čajetina,58.5570577305056,41.4429422694945,2002
70483,Gornji Milanovac,53.6202616853885,46.3797383146115,2002
70564,Ivanjica,59.9050203527816,40.0949796472185,2002
70742,Lučani,58.3923772294161,41.6076227705839,2002
71242,Čačak,51.213394851953,48.786605148047,2002
70459,Vrnjačka Banja,49.7503404448479,50.2496595551521,2002
70653,Kraljevo,49.9411265819658,50.0588734180342,2002
70874,Novi Pazar,60.9012103369316,39.0987896630684,2002
71021,Raška,49.5280214062732,50.4719785937268,2002
71188,Tutin,72.0295622512791,27.9704377487209,2002
70017,Aleksandrovac,58.2630662615642,41.7369337384358,2002
70343,Brus,62.0700704977569,37.9299295022431,2002
70378,Varvarin,68.9140068714834,31.0859931285167,2002
70670,Kruševac,56.0462935431486,43.9537064568514,2002
71170,Trstenik,56.0040837161817,43.9959162838183,2002
71196,Ćićevac,60.1247556093474,39.8752443906526,2002
70000,Grad Niš,51.7993050462301,48.20069495377,2002
70025,Aleksinac,53.5452790483313,46.4547209516687,2002
70467,Gadžin Han,66.1688684663986,33.8311315336014,2002
70513,Doljevac,69.4901357929798,30.5098642070202,2002
70823,Merošina,63.2088239274597,36.7911760725403,2002
71005,Ražanj,64.2989173488249,35.7010826511751,2002
71064,Svrljig,60.1657106437221,39.8342893562779,2002
70262,Blace,57.2949325555961,42.7050674444039,2002
70548,Žitorađa,67.5288937809576,32.4711062190424,2002
70688,Kuršumlija,57.1680430546534,42.8319569453466,2002
70998,Prokuplje,59.4129701310261,40.5870298689739,2002
70050,Babušnica,58.2680674944285,41.7319325055715,2002
70084,Bela Palanka,49.9442119944212,50.0557880055788,2002
70505,Dimitrovgrad,45.8938022878607,54.1061977121393,2002
70939,Pirot,57.2289346170789,42.7710653829212,2002
70297,Bojnik,62.6089616149258,37.3910383850742,2002
70424,Vlasotince,61.4549730169737,38.5450269830263,2002
70718,Lebane,60.5116841257051,39.4883158742949,2002
70726,Leskovac,63.1024628327393,36.8975371672607,2002
70815,Medveđa,63.1152125279642,36.8847874720358,2002
71226,Crna Trava,59.9608610567515,40.0391389432485,2002
70335,Bosilegrad,59.9149280939842,40.0850719060158,2002
70351,Bujanovac,69.3461057892545,30.6538942107455,2002
70416,Vladičin Han,51.6795317669013,48.3204682330987,2002
70432,Vranje,58.9790798830867,41.0209201169133,2002
70963,Preševo,72.7220531664466,27.2779468335534,2002
71137,Surdulica,57.0401194083857,42.9598805916143,2002
71161,Trgovište,70.6991358994501,29.3008641005499,2002
70092,Barajevo,41.2541497602361,58.7458502397639,2011
70106,Voždovac,50.8586525759577,49.1413474240423,2011
70114,Vračar,53.5618553955941,46.438144604406,2011
70122,Grocka,40.6211639076597,59.3788360923403,2011
70149,Zvezdara,50.8464639544688,49.1535360455312,2011
70157,Zemun,48.134031040019,51.865968959981,2011
70165,Lazarevac,57.5585957490362,42.4414042509638,2011
70173,Mladenovac,61.0045954497514,38.9954045502486,2011
70181,Novi Beograd,45.2961688717332,54.7038311282668,2011
70190,Obrenovac,47.6504329601235,52.3495670398765,2011
70203,Palilula (Beograd),43.5342119973951,56.4657880026049,2011
70211,Rakovica,48.8158245966072,51.1841754033928,2011
70220,Savski venac,49.4223199222944,50.5776800777056,2011
70238,Sopot,49.5360141405214,50.4639858594786,2011
70246,Stari grad,53.4282765737874,46.5717234262126,2011
70254,Čukarica,46.5814347435042,53.4185652564959,2011
71293,Surčin,44.3825737693695,55.6174262306306,2011
80047,Apatin,60.3477479345985,39.6522520654015,2011
80233,Kula,60.6064824482031,39.3935175517969,2011
80306,Odžaci,57.7800623466207,42.2199376533793,2011
80381,Sombor,56.4986088960805,43.5013911039195,2011
80039,Alibunar,61.3815691528956,38.6184308471044,2011
80098,Bela Crkva,62.6475499510566,37.3524500489434,2011
80128,Vršac,59.1665705608734,40.8334294391266,2011
80217,Kovačica,74.3214370499327,25.6785629500673,2011
80225,Kovin,59.5753514026452,40.4246485973548,2011
80292,Opovo,59.2241379310345,40.7758620689655,2011
80314,Pančevo,52.9259241253018,47.0740758746982,2011
80349,Plandište,53.2110091743119,46.7889908256881,2011
80055,Bač,62.6518569940993,37.3481430059007,2011
80063,Bačka Palanka,56.0906209479902,43.9093790520098,2011
80080,Bački Petrovac,64.0855567148606,35.9144432851394,2011
80101,Beočin,49.0080122090805,50.9919877909195,2011
80110,Bečej,64.4775240288078,35.5224759711922,2011
80136,Žabalj,56.0572434376674,43.9427565623326,2011
80284,Novi Sad ,41.1044320249545,58.8955679750455,2011
80519,Petrovaradin,25.7256754761553,74.2743245238447,2011
80390,Srbobran,62.3889195317767,37.6110804682233,2011
80411,Sremski Karlovci,38.9371428571429,61.0628571428571,2011
80446,Temerin,49.7401633259094,50.2598366740906,2011
80454,Titel,49.9364595247173,50.0635404752828,2011
80462,Vrbas,61.7860876175995,38.2139123824005,2011
80012,Ada,64.0339003001589,35.9660996998411,2011
80195,Kanjiža,64.1991871522708,35.8008128477292,2011
80209,Kikinda,65.4365633357442,34.5634366642558,2011
80276,Novi Kneževac,57.3786493921377,42.6213506078623,2011
80365,Senta,67.8975810602162,32.1024189397838,2011
80489,Čoka,59.1068608527812,40.8931391472188,2011
80071,Bačka Topola,56.7690045316767,43.2309954683233,2011
80241,Mali Iđoš,65.4559055772588,34.5440944227413,2011
80438,Subotica,58.6270963731156,41.3729036268844,2011
80144,Žitište,59.7114185618431,40.2885814381569,2011
80152,Zrenjanin,55.7440702971742,44.2559297028258,2011
80250,Nova Crnja,65.1479750778816,34.8520249221184,2011
80268,Novi Bečej,69.4503657262278,30.5496342737722,2011
80373,Sečanj,58.0764302404462,41.9235697595538,2011
80179,Inđija,45.5568907722472,54.4431092277528,2011
80187,Irig,51.1227682679919,48.8772317320081,2011
80322,Pećinci,54.6551724137931,45.3448275862069,2011
80357,Ruma,49.2924050865861,50.7075949134139,2011
80403,Sremska Mitrovica,53.0773079809857,46.9226920190143,2011
80420,Stara Pazova,45.7821619649805,54.2178380350195,2011
80497,Šid,46.9404469404469,53.0595530595531,2011
70041,Arilje,57.0349084716901,42.9650915283099,2011
70068,Bajina Bašta,55.6452232726155,44.3547767273845,2011
70629,Kosjerić,70.2894954507858,29.7105045492142,2011
70866,Nova Varoš,62.7118644067797,37.2881355932203,2011
70955,Požega,55.6447803495513,44.3552196504487,2011
70971,Priboj,60.4393174363321,39.5606825636679,2011
70980,Prijepolje,61.5235165546831,38.4764834453169,2011
71072,Sjenica,74.0678993634435,25.9321006365565,2011
71145,Užice,58.6545361353152,41.3454638646848,2011
71234,Čajetina,54.5676500508647,45.4323499491353,2011
70360,Valjevo,58.4806005846399,41.5193994153601,2011
70700,Lajkovac,57.5121163166397,42.4878836833603,2011
70769,Ljig,58.0680570801317,41.9319429198683,2011
70831,Mionica,59.6860830136031,40.3139169863969,2011
70882,Osečina,64.7814294830887,35.2185705169113,2011
71218,Ub,58.5203257620013,41.4796742379987,2011
70289,Bogatić,66.6897482948447,33.3102517051553,2011
70408,Vladimirci,63.1943649066545,36.8056350933456,2011
70637,Koceljeva,62.3962221037398,37.6037778962602,2011
70661,Krupanj,64.1341428158427,35.8658571841573,2011
70734,Loznica,58.8084763069321,41.1915236930679,2011
70777,Ljubovija,62.9621950376667,37.0378049623333,2011
70793,Mali Zvornik,55.2635795545586,44.7364204454414,2011
71269,Šabac,54.2723758241,45.7276241759,2011
70483,Gornji Milanovac,53.6886907174706,46.3113092825294,2011
70564,Ivanjica,63.592278572099,36.407721427901,2011
70742,Lučani,59.8411255204096,40.1588744795904,2011
71242,Čačak,54.6190728040438,45.3809271959562,2011
70491,Despotovac,65.8315725928162,34.1684274071838,2011
70904,Paraćin,63.0304929759227,36.9695070240773,2011
71030,Rekovac,62.0533695160561,37.9466304839439,2011
71048,Jagodina,54.5259700495463,45.4740299504537,2011
71056,Svilajnac,61.5685108912573,38.4314891087427,2011
71200,Ćuprija,61.3183227280144,38.6816772719856,2011
70017,Aleksandrovac,58.4722117487369,41.5277882512631,2011
70343,Brus,61.1080468223325,38.8919531776675,2011
70378,Varvarin,67.3438717577647,32.6561282422353,2011
70670,Kruševac,57.432894246303,42.567105753697,2011
71170,Trstenik,59.0815994041801,40.9184005958199,2011
71196,Ćićevac,60.5951878429717,39.4048121570283,2011
70459,Vrnjačka Banja,47.3099139027137,52.6900860972863,2011
70653,Kraljevo,51.698170342981,48.301829657019,2011
70874,Novi Pazar,72.4469674335226,27.5530325664774,2011
71021,Raška,51.3939541291839,48.6060458708161,2011
71188,Tutin,65.4565880276039,34.5434119723961,2011
70033,Aranđelovac,55.0286641427799,44.9713358572201,2011
70076,Batočina,53.4438775510204,46.5561224489796,2011
70599,Knić,58.0880803540072,41.9119196459928,2011
70645,Kragujevac,55.8375181838956,44.1624818161044,2011
71013,Rača,57.9066330522472,42.0933669477528,2011
71153,Topola,61.8478212190425,38.1521787809575,2011
71277,Lapovo,62.5622049253541,37.4377950746459,2011
70327,Bor,60.2406664609688,39.7593335390312,2011
70572,Kladovo,67.0559728616428,32.9440271383572,2011
70785,Majdanpek,64.8025259552606,35.1974740447394,2011
70840,Negotin,63.8655008635579,36.1344991364421,2011
70394,Veliko Gradište,62.0556501987507,37.9443498012493,2011
70475,Golubac,64.4940583363342,35.5059416636658,2011
70521,Žabari,70.9841827768014,29.0158172231986,2011
70530,Žagubica,81.0002355342702,18.9997644657298,2011
70696,Kučevo,68.0072183552462,31.9927816447538,2011
70807,Malo Crniće,71.312620003491,28.687379996509,2011
70912,Petrovac na Mlavi,67.3054160401804,32.6945839598196,2011
70947,Požarevac,55.7628409809229,44.2371590190771,2011
71340,Kostolac,54.2641343403975,45.7358656596026,2011
70319,Boljevac,69.1549946128983,30.8450053871017,2011
70556,Zaječar,54.3263651805385,45.6736348194615,2011
70602,Knjaževac,48.7980692896383,51.2019307103617,2011
71129,Sokobanja,57.3622120966232,42.6377879033768,2011
70297,Bojnik,59.185878962536,40.814121037464,2011
70424,Vlasotince,60.5258756230556,39.4741243769444,2011
70718,Lebane,60.9272727272727,39.0727272727273,2011
70726,Leskovac ,64.2220157275009,35.7779842724991,2011
70815,Medveđa,64.5603656897015,35.4396343102985,2011
71226,Crna Trava,65.7847263980758,34.2152736019242,2011
70025,Aleksinac,55.6716734473517,44.3283265526483,2011
70467,Gadžin Han,65.6812492549768,34.3187507450232,2011
70513,Doljevac,67.0151113036885,32.9848886963115,2011
70823,Merošina,62.2852233676976,37.7147766323024,2011
71005,Ražanj,64.0983606557377,35.9016393442623,2011
71064,Svrljig,56.5583549722788,43.4416450277212,2011
71285,Niška Banja,47.2956403269755,52.7043596730245,2011
71307,Pantelej,49.4017125976891,50.5982874023109,2011
71315,Crveni krst,53.7630413919074,46.2369586080926,2011
71323,Palilula (Niš),52.6903429492825,47.3096570507175,2011
71331,Medijana,49.2503111586735,50.7496888413265,2011
70050,Babušnica,56.9432030551719,43.0567969448281,2011
70084,Bela Palanka,53.0100610258948,46.9899389741052,2011
70505,Dimitrovgrad,47.0547539039336,52.9452460960664,2011
70939,Pirot,58.4812180638033,41.5187819361967,2011
70386,Velika Plana,60.5862793995404,39.4137206004596,2011
71099,Smederevo,57.1153970556978,42.8846029443022,2011
71102,Smederevska Palanka,62.2345079945907,37.7654920054093,2011
70335,Bosilegrad,57.1287981301513,42.8712018698487,2011
70351,Bujanovac,63.3143299939116,36.6856700060885,2011
70416,Vladičin Han,54.2475204829668,45.7524795170332,2011
70432,Vranje,59.5896894947528,40.4103105052472,2011
71358,Vranjska Banja,61.6388308977035,38.3611691022965,2011
70963,Preševo,69.9675324675325,30.0324675324675,2011
71137,Surdulica,57.2715192676805,42.7284807323195,2011
71161,Trgovište,65.7631113730112,34.2368886269888,2011
70262,Blace,58.8565594691169,41.1434405308831,2011
70548,Žitorađa,64.8704789833822,35.1295210166178,2011
70688,Kuršumlija,57.7942018425025,42.2057981574975,2011
70998,Prokuplje,59.9923456178662,40.0076543821338,2011
