Code,1991,2002,2011
703486,1005,853,753
703494,6243,8325,9158
703508,1220,1624,1942
703516,873,810,775
703524,1617,1218,1219
703532,1283,1287,1357
703559,3288,3899,4233
703567,1718,2102,2752
703575,1075,1057,1054
703583,682,551,560
703591,1307,1772,2208
703605,625,523,467
703613,711,620,632
70106,161376,151768,158213
703621,3069,3417,3621
703630,1994,2024,2001
703648,2700,2839,3151
703656,10571,10741,11088
791016,143042,132747,138352
70114,69680,58386,56333
791024,69680,58386,56333
70122,69448,75466,83907
703664,3880,3255,3029
703672,4960,5750,6410
703699,1129,1076,1045
703702,5213,5819,6779
703729,8034,8667,9088
703737,7642,8338,8441
703745,1855,1548,1441
703753,438,380,371
703761,2197,2252,2297
703770,18326,22248,26904
703788,1372,1067,964
703796,7109,8492,10473
703800,1643,1410,1353
703818,2163,2284,2613
703826,3487,2880,2699
70149,140483,132621,151808
791032,140483,132621,151808
70157,146056,152831,168170
703915,4104,7199,10807
791059,141952,145632,157363
70165,58882,58511,58622
703923,830,754,644
703931,1040,877,844
703940,1315,1260,1054
703958,530,497,441
703966,1192,1002,929
703974,409,468,448
703982,4668,4580,4318
704008,832,978,1042
704016,3385,3210,2559
704024,877,919,436
704032,840,777,701
704059,650,582,508
704067,883,796,722
704075,1057,984,834
704083,753,686,580
704091,21978,22732,26006
704105,855,770,779
704113,577,455,442
704121,930,885,811
704130,1095,925,642
704148,1794,1658,1513
704156,1065,1191,1422
704164,339,317,259
704172,1804,1787,1620
704199,,,
704202,608,623,562
704229,2943,3019,2894
704237,370,324,318
704245,302,269,236
704253,830,796,686
704261,276,233,139
704270,1357,1260,1175
704288,1832,2230,2619
704296,666,667,439
70173,56389,52490,53096
704300,866,807,835
704318,314,263,439
704326,177,160,150
704334,2073,1796,1532
704342,3880,3253,2693
704369,2938,2547,2440
704377,1376,1460,1483
704385,1383,1139,1009
704393,2553,2279,1931
704407,4693,4349,4208
704415,1878,1924,1989
704423,384,368,355
704431,689,674,666
704440,2406,2431,2751
704458,23299,22114,23609
704466,1901,1539,1636
704474,922,835,859
704482,1555,1400,1243
704504,1354,1639,1932
704512,571,444,405
704539,221,214,195
704547,956,855,736
70181,224424,217773,214506
791067,224424,217773,214506
70190,70234,70975,72524
704555,584,532,507
704563,5982,6586,6918
704571,1557,1631,1836
704580,454,501,490
704598,911,783,735
704601,1665,1820,1868
704610,750,675,584
704628,3149,2596,2401
704636,1573,1536,1442
704644,1644,1279,1113
704652,2113,2228,2371
704679,6089,6138,6350
704687,713,664,670
704695,1079,909,779
704709,1289,1177,1085
704717,1002,855,774
704725,1265,1665,1805
704733,2151,2313,2424
704741,22748,23929,25429
704750,881,707,603
704768,1227,1008,908
704776,515,455,401
704784,466,603,596
704792,1390,1510,2129
704806,1902,1855,1858
704814,3182,3099,3016
704822,967,917,792
704849,1618,1540,1521
704857,1368,1464,1119
70203,156587,155902,173521
704865,26895,35150,46086
704873,1767,1676,1594
704881,618,603,496
704890,1063,1039,920
704903,2444,2567,2742
704911,10371,9836,9263
704920,1736,1770,1783
791075,111693,103261,110637
70211,97752,99000,108641
791083,97752,99000,108641
70220,47682,42505,39122
791091,47682,42505,39122
70238,20527,20390,20367
704938,278,332,348
704946,755,646,535
704954,675,547,532
704962,845,736,729
704989,1255,1088,973
704997,1857,1701,1769
705004,1472,1479,1391
705012,1933,2058,1992
705039,693,657,619
705047,1492,1545,1679
705055,2580,2858,2933
705063,1271,1046,953
705071,2004,2363,2628
705080,754,686,573
705098,264,254,226
705101,1720,1752,1920
705110,679,642,567
70246,70791,55543,48450
791105,70791,55543,48450
70254,154632,168508,181231
705128,3084,3210,3490
705136,3787,3929,4218
705144,632,493,562
705152,317,310,316
705179,4672,4769,4821
705187,16225,18450,21001
705195,5005,5292,5272
791113,120910,132055,141551
71293,35636,38814,43819
703834,3020,3409,3785
703842,4284,4056,4094
703869,8011,8247,8503
703877,5483,5949,6393
703885,1117,1406,1394
703893,1457,1455,1445
703907,12264,14292,18205
RS12,2013889,2031992,1931809
RS121,215916,214011,188087
80047,32999,32813,28929
800180,18389,19320,17411
800198,2500,2356,1952
800201,4842,4781,4016
800210,1278,1364,1219
800228,5990,4992,4331
80233,49311,48353,43101
802425,2477,2353,1852
802433,19311,19301,17866
802441,1456,1807,1482
802450,508,524,420
802468,5636,5213,4585
802476,9514,8992,7895
802484,10409,10163,9001
80306,37501,35582,30154
802948,3737,3469,2819
802956,2924,2913,2286
802964,2301,2120,1744
802972,2889,2847,2487
802999,5607,4991,4215
803006,1699,1646,1343
803014,10567,9940,8811
803022,4114,4118,3411
803049,3663,3538,3038
80381,96105,97263,85903
803855,2267,2172,1770
803863,1585,1388,1140
803871,4205,3920,3485
803880,5472,5263,4623
803898,2073,2201,1810
803901,1864,1830,1497
803910,5737,6012,5045
803928,1710,1710,1327
803936,605,566,411
803944,2806,2590,2011
803952,3292,3169,2746
803979,48993,51471,47623
803987,5131,4808,3987
803995,3795,3720,3282
804002,2138,2084,1720
804029,4432,4359,3426
RS122,328428,313937,293730
80039,26535,22954,20151
800066,3738,3431,3007
800074,6286,5820,5082
800082,4539,4111,3868
800104,1621,1344,1076
800112,2023,1727,1422
800139,1225,1171,966
800147,2973,2002,1772
800155,1634,1240,1131
800163,997,768,636
800171,1499,1340,1191
80098,23707,20367,17367
800732,974,837,682
800759,280,200,169
800767,11634,10675,9080
800775,1870,1568,1348
800783,1608,1017,818
800791,265,226,199
800805,1027,854,738
800813,1927,1446,1243
800821,350,287,262
800830,170,132,94
800848,1185,989,864
800856,1560,1361,1164
800864,799,729,666
800872,58,46,40
80128,58228,54369,52026
801038,316,250,238
801046,1584,1340,1270
801054,1328,1178,1148
801062,593,417,363
801089,36885,36623,36040
801097,156,91,37
801119,1338,1267,1094
801127,790,575,500
801135,2004,1728,1472
801143,459,281,251
801151,1082,806,748
801160,499,379,283
801178,161,120,89
801186,570,329,255
801194,347,227,198
801208,570,420,382
801216,1999,2237,2195
801224,518,444,376
801232,390,311,272
801259,808,509,549
801267,291,170,133
801275,1107,693,531
801283,3961,3598,3269
801291,472,376,333
80217,30469,27890,25274
802239,5734,5325,4913
802247,1308,1198,974
802255,7426,6764,6259
802263,6076,5760,5531
802271,260,243,200
802280,1438,1247,1004
802298,3099,2498,2029
802301,5128,4855,4364
80225,38263,36802,33722
802310,6517,6106,5820
802328,3432,3302,2929
802336,3722,3498,2939
802344,1469,1283,1188
802352,13669,14250,13515
802379,522,420,332
802387,3597,3145,2690
802395,2013,2044,1794
802409,3213,2574,2354
802417,109,180,161
80292,11384,11016,10440
802905,1690,1648,1544
802913,4777,4693,4527
802921,2200,2048,1847
802930,2717,2627,2522
80314,125261,127162,123414
803057,3715,3517,3251
803065,7987,7345,6686
803073,3475,3178,3012
803081,6790,6835,6146
803090,1439,1131,1053
803103,6598,6312,6181
803111,8103,7624,7100
803120,6782,6518,6309
803138,72793,77087,76203
803146,7579,7615,7473
80349,14581,13377,11336
803324,369,366,272
803332,887,598,516
803359,1508,1374,1158
803367,898,790,560
803375,234,219,147
803383,1158,1033,905
803391,408,349,238
803405,50,24,21
803413,1313,1047,924
803421,239,216,160
803430,650,622,497
803448,4380,4270,3825
803456,1031,1094,963
803464,1456,1375,1150
RS123,553027,593666,615371
80055,17249,16268,14405
800236,6046,6087,5399
800244,1365,1228,1072
800252,1323,1113,952
800279,3272,3169,2834
800287,1538,1392,1152
800295,3705,3279,2996
80063,58835,60966,55528
800309,26780,29449,28239
800317,392,349,270
800325,3171,2968,2578
800333,2081,2096,1853
800341,1077,1012,738
800350,3363,3358,2679
800368,1002,900,794
800376,1372,1409,1220
800384,3242,3177,2944
800392,1134,1039,921
800406,4361,3835,3337
800414,2806,2849,2467
800422,3043,3102,2657
800449,5011,5423,4831
80080,15662,14681,13418
800694,7236,6727,6155
800708,2491,2283,2002
800716,3203,2976,2775
800724,2732,2695,2486
80101,14848,16086,15726
800899,618,780,743
800902,7873,8058,7839
800929,142,138,100
800937,864,801,709
800945,1357,1989,2248
800953,347,362,291
800961,1137,1132,996
800970,2510,2826,2800
80110,42685,40987,37351
800988,5625,5445,5110
800996,7437,7116,6350
801003,27155,25976,23895
801011,1218,1118,909
801020,1250,1332,1087
80136,25823,27513,26134
801305,3553,3896,3715
801313,4517,5137,5092
801321,8766,9598,9161
801330,8987,8882,8166
89010,265464,299294,341625
80284,241262,268067,307760
802743,2827,3335,3325
802751,3685,3825,3656
802778,16711,18375,17454
802786,9755,11166,11740
802794,5850,5471,5091
802808,5242,5599,5414
802824,173186,191656,231798
802859,4361,5729,6495
802875,2020,2214,2021
802883,16048,18582,18641
802891,1577,2115,2125
80519,24202,31227,33865
802760,3040,3585,3936
802816,1280,1641,1912
802832,11285,13973,14810
802867,7955,11205,12273
805149,642,823,934
80390,17365,17855,16317
804037,1952,2202,2008
804045,12798,13091,12009
804053,2615,2562,2300
80411,7534,8839,8750
804355,7534,8839,8750
80446,24939,28275,28287
804665,5426,6049,5687
804673,2542,3010,2939
804681,16971,19216,19661
80454,16218,17050,15738
804690,1077,1103,1090
804703,1452,1485,1297
804711,1302,1255,1114
804720,2552,2763,2569
804738,6007,5894,5294
804746,3828,4550,4374
80462,46405,45852,42092
804754,3940,3929,3541
804762,4548,4361,3926
804789,4713,4663,4348
804797,3579,3478,3107
804819,3592,3351,2957
804827,25858,25907,24112
805114,175,163,101
RS124,179783,165881,147770
80012,21506,18994,16991
800015,12078,10547,9564
800023,7522,6786,6009
800031,458,389,326
800040,305,234,186
800058,1143,1038,906
80195,30668,27510,25343
801976,1158,1128,1037
801984,361,366,277
801992,367,516,390
802000,282,340,244
802018,11541,10200,9871
802026,2144,1988,1811
802034,150,115,94
802042,2423,2183,1988
802069,336,211,157
802077,1912,1561,1423
802085,765,709,618
802093,2028,1868,1724
802107,7201,6325,5709
80209,69743,67002,59453
802115,1289,1140,866
802123,3134,3034,2512
802131,3741,3503,3123
802140,2263,2174,1822
802158,42938,41861,38065
802166,6300,5918,5270
802174,2525,2419,1918
802182,2488,2277,1894
802204,3510,3328,2813
802212,1555,1348,1170
80276,13816,12975,11269
802638,1912,1718,1398
802646,1072,1004,796
802654,1552,1620,1321
802662,387,292,210
802689,8062,7581,6960
802697,172,217,144
802719,195,135,106
802727,294,247,198
802735,170,161,136
80365,28779,25568,23316
803677,822,724,568
803685,2167,1889,1726
803693,1055,887,726
803707,22827,20302,18704
803715,1908,1766,1592
80489,15271,13832,11398
804835,152,135,102
804843,548,404,238
804851,1118,978,742
804860,3040,2844,2324
804878,3190,2882,2376
804886,1384,1314,1151
804894,595,568,437
804908,5244,4707,4028
RS125,205401,200140,186906
80071,40473,38245,33321
800457,220,204,151
800465,2745,2568,2297
800473,16704,16171,14573
800481,517,638,480
800490,151,94,83
800503,587,477,409
800511,1531,1441,1264
800520,388,309,238
800538,259,233,177
800546,588,590,468
800554,890,957,653
800562,503,524,456
800589,524,516,469
800597,2263,2029,1768
800619,635,632,534
800627,629,696,541
800635,970,798,607
800643,3309,2948,2580
800651,380,342,271
800660,229,205,147
800678,183,172,104
800686,6266,5699,5051
805122,2,2,
80241,14394,13494,12031
802492,4049,3693,3161
802506,5803,5465,4890
802514,4542,4336,3980
80438,150534,148401,141554
804452,8620,8586,7414
804479,2242,2039,1922
804487,785,741,627
804495,1942,1824,1487
804509,634,639,543
804517,1526,1381,1097
804525,2710,2631,2327
804533,1911,1746,1441
804541,1975,2168,2142
804550,1182,1181,1067
804568,1488,1245,1082
804576,509,446,377
804584,2932,2848,2381
804592,8246,8443,7771
804606,2323,2230,1947
804614,99515,99283,97910
804622,2627,2482,2313
804649,7940,7178,6591
804657,1427,1310,1115
RS126,221353,208456,187667
80144,22811,20399,16841
801348,1300,1263,1095
801356,391,384,258
801364,2575,2508,2091
801372,3700,2850,2291
801399,3074,3242,2903
801402,1403,1155,838
801429,1521,1315,1147
801437,1445,1352,1137
801445,2873,2405,1969
801453,2183,1771,1462
801461,881,763,537
801470,1465,1391,1113
80152,136778,132051,123362
801488,3573,3461,3335
801496,1823,1620,1291
801500,1762,1477,1342
801518,2436,2148,1860
801526,4724,4690,4338
801534,5172,4513,3999
801542,81316,79773,76511
801569,752,636,530
801577,2729,2959,2706
801585,2227,2034,1753
801593,3450,3308,2877
801607,643,598,498
801615,2196,2077,1804
801623,7270,6737,5982
801631,1169,1004,948
801640,1933,1789,1516
801658,3880,3818,3383
801666,2058,1999,1941
801674,1174,1140,1009
801682,1904,1765,1510
801704,1586,1386,1179
801712,3001,3119,3050
80250,14538,12705,10272
802522,2902,2665,2130
802549,1827,1720,1374
802557,2353,1861,1509
802565,1588,1385,1056
802573,5046,4383,3685
802581,822,691,518
80268,28788,26924,23925
802590,2007,1895,1488
802603,4068,3814,3284
802611,15404,14452,13133
802620,7309,6763,6020
80373,18438,16377,13267
803723,507,428,324
803731,1992,1734,1412
803740,119,94,63
803758,2155,1817,1505
803766,3544,2982,2373
803774,1150,996,777
803782,2428,2241,1719
803804,1502,1371,1256
803812,2688,2647,2107
803839,1976,1737,1478
803847,377,330,253
RS127,309981,335901,312278
80179,44185,49609,47433
801739,6166,6239,5783
801747,23061,26247,26025
801755,318,604,593
801763,2852,2878,2429
801771,1301,1604,1525
801780,2120,2298,2095
801798,2947,3036,2856
801801,2977,3455,2994
801810,278,266,253
801828,575,674,543
801836,1590,2308,2337
80187,11696,12329,10866
801844,28,42,44
801852,3495,3704,3092
801879,73,85,76
801887,126,127,107
801895,4414,4848,4415
801909,1144,1100,960
801917,229,277,234
801925,372,388,340
801933,157,151,130
801941,625,551,475
801950,633,657,620
801968,400,399,373
80322,20077,21506,19720
803154,1486,1488,1365
803162,1031,1066,934
803189,1346,1590,1491
803197,1076,1016,973
803219,1224,1243,1078
803227,2009,2047,1866
803235,1417,1400,1308
803243,1111,1143,1040
803251,2422,2659,2581
803260,1219,1360,1166
803278,771,813,784
803286,549,544,468
803294,862,837,769
803308,968,942,844
803316,2586,3358,3053
80357,55087,60006,54339
803472,1848,1757,1496
803499,901,913,808
803502,1628,1614,1506
803529,1488,1480,1189
803537,1701,1716,1549
803545,843,991,924
803553,915,1102,904
803561,3378,3246,2946
803570,1216,1232,1056
803588,558,598,541
803596,2266,2216,1808
803600,404,460,393
803618,2809,2760,2444
803626,2890,3244,2745
803634,28582,32229,30076
803642,976,1020,918
803669,2684,3428,3036
80403,85328,85902,79940
804061,140,145,83
804070,913,965,841
804088,1149,1139,971
804096,1570,1617,1426
804100,1319,1312,1129
804118,1527,1585,1361
804126,864,836,722
804134,750,707,608
804142,2256,2235,2039
804169,3491,3391,2982
804177,10235,10893,10638
804185,913,947,699
804193,1478,1533,1319
804207,3663,3639,3070
804215,3788,3896,3873
804223,2237,2120,1866
804231,1587,1463,1184
804240,1076,1086,946
804258,1894,1879,1751
804266,38834,39084,37751
804274,777,773,624
804282,205,190,162
804304,1776,1675,1431
804312,1928,1830,1623
804339,217,218,211
804347,741,744,630
80420,57291,67576,65792
804363,2605,3116,2973
804371,4642,5012,4752
804380,4497,5129,4721
804398,781,1025,845
804401,16016,18214,17105
804410,6354,9358,9443
804428,17110,18645,18602
804436,4033,5488,5954
804444,1253,1589,1397
80497,36317,38973,34188
804916,2080,2166,1919
804924,399,320,259
804932,1298,1374,1180
804959,1103,1228,1115
804967,299,336,269
804975,915,906,732
804983,1636,1717,1424
804991,1963,1899,1683
805009,840,1158,989
805017,3427,3316,2736
805025,883,827,804
805033,1399,1130,950
805041,1821,2252,1955
805050,585,559,446
805068,305,298,195
805076,2105,2164,1774
805084,165,221,186
805092,819,791,679
805106,14275,16311,14893
RS2,4206680,3889885,3595613
RS21,2266428,2136881,2031697
RS211,335826,313396,286549
70041,20335,19784,18792
701629,6074,6744,6763
701637,656,565,452
701645,675,629,634
701653,829,671,504
701661,970,1034,1180
701670,615,586,550
701688,622,474,357
701696,748,775,738
701700,445,471,519
701718,454,357,293
701726,1020,821,646
701734,356,312,264
701742,608,474,360
701769,364,323,293
701777,896,847,792
701785,588,627,659
701793,474,387,307
701807,503,370,286
701815,403,294,226
701823,957,952,968
701831,991,920,826
701840,1087,1151,1175
70068,29747,29151,26022
702455,8555,9543,9148
702463,174,167,141
702471,275,213,187
702480,1110,1566,1706
702498,708,642,518
702501,321,251,158
702510,196,144,121
702528,496,419,322
702536,814,566,414
702544,649,442,263
702552,1099,790,629
702579,415,348,279
702587,563,419,319
702595,188,152,77
702609,593,472,399
702617,270,212,157
702625,134,112,78
702633,526,495,411
702641,1711,2555,2789
702650,519,418,293
702668,527,489,427
702676,838,834,819
702684,658,582,492
702692,763,622,543
702706,283,180,155
702714,687,845,530
702722,742,653,537
702749,467,334,287
702757,517,473,308
702765,765,672,591
702773,862,768,634
702781,285,201,129
702790,1273,1066,890
702803,729,582,501
702811,223,168,112
702820,812,756,658
70629,15478,14001,12090
718092,385,314,265
718106,757,724,715
718114,298,330,230
718122,301,263,209
718149,720,599,513
718157,371,348,257
718165,141,152,61
718173,159,97,113
718181,544,395,357
718190,162,142,101
718203,3794,4116,3992
718211,1115,1023,898
718220,1046,893,705
718238,245,184,148
718246,400,297,258
718254,514,433,305
718262,131,80,82
718289,650,531,369
718297,402,316,217
718319,193,118,95
718327,1086,853,726
718335,356,274,239
718343,212,159,105
718351,256,219,179
718360,609,535,449
718378,301,272,225
718386,330,334,277
70866,21812,19982,16638
729655,398,420,340
729663,160,117,87
729671,940,791,694
729680,432,392,288
729698,443,333,320
729701,384,311,239
729710,290,258,207
729728,404,396,349
729736,452,485,404
729744,281,224,165
729752,208,139,57
729779,203,148,124
729787,369,287,257
729795,273,257,173
729809,494,419,371
729817,365,368,364
729825,385,272,174
729833,396,346,296
729841,314,256,241
729850,157,126,113
729868,146,112,80
729876,517,475,352
729884,10345,10257,8795
729892,406,290,226
729906,208,169,134
729914,801,690,572
729922,1074,887,654
729949,359,262,214
729957,130,117,54
729965,122,92,78
729973,105,78,47
729981,172,130,103
746797,79,78,66
70955,33578,32293,29638
733156,662,742,654
733164,539,481,365
733172,1215,1232,1193
733199,501,473,437
733202,864,803,684
733229,326,289,233
733237,595,505,428
733245,1522,1506,1321
733253,364,280,243
733261,593,524,421
733270,403,352,307
733288,420,369,295
733296,567,482,383
733300,534,526,444
733318,174,167,109
733326,411,331,287
733334,641,571,528
733342,351,265,205
733369,431,432,352
733377,190,153,106
733385,355,304,251
733393,845,694,657
733407,290,219,169
733415,450,412,329
733423,363,291,212
733431,895,803,707
733440,12552,13206,13153
733458,472,446,396
733466,353,341,294
733474,470,429,422
733482,992,1026,995
733504,322,265,192
733512,589,424,363
733539,484,451,363
733547,240,222,156
733555,578,481,405
733563,132,137,119
733571,305,275,263
733580,417,373,294
733598,204,170,146
733601,571,514,489
733610,396,327,268
70971,35951,30377,27133
734004,3757,3360,3013
734012,253,153,156
734039,135,60,26
734047,240,186,122
734055,643,490,439
734063,221,118,104
734071,430,350,233
734080,391,205,225
734098,293,248,155
734101,121,88,42
734110,298,254,158
734128,443,273,255
734136,245,164,128
734144,522,455,347
734152,349,305,285
734179,305,220,149
734187,182,66,57
734195,398,261,203
734209,717,644,568
734217,108,85,49
734225,277,188,149
734233,18083,16209,14920
734241,305,204,118
734250,167,142,110
734268,1896,1789,1904
734276,434,228,206
734284,572,337,380
734292,376,269,225
734306,331,181,99
734314,675,430,311
734322,187,93,66
734349,1355,1062,964
734357,1242,1260,967
70980,46525,41188,37059
734365,304,196,131
734373,557,434,585
734381,173,56,42
734390,44,22,12
734403,120,82,75
734411,145,87,65
734420,210,175,157
734438,2182,1780,1845
734446,161,107,34
734454,485,474,362
734462,149,99,63
734489,234,183,105
734497,402,262,217
734519,80,58,30
734527,127,85,61
734535,111,49,64
734543,270,199,168
734551,292,254,232
734560,376,335,311
734578,432,319,223
734586,275,120,79
734594,332,208,162
734608,335,245,270
734616,395,265,194
734624,201,133,80
734632,1527,1272,1265
734659,1152,1047,1205
734667,187,128,101
734675,151,104,76
734683,1121,1140,1145
734691,202,170,98
734705,54,46,31
734713,503,502,275
734721,335,301,229
734730,260,210,167
734748,74,63,37
734756,124,199,163
734764,198,55,59
734772,113,88,71
734799,1770,1613,1604
734802,71,49,31
734829,550,353,296
734837,1120,1049,966
734845,34,36,26
734853,219,169,137
734861,178,169,156
734870,199,164,130
734888,119,80,44
734896,43,25,12
734900,622,750,777
734918,126,66,52
734926,109,121,90
734934,196,126,63
734942,625,455,478
734969,82,33,16
734977,50,34,19
734985,362,336,254
734993,375,204,158
735019,630,526,466
735027,139,123,34
735035,168,124,102
735043,377,282,142
735051,160,85,48
735060,411,360,326
735078,15634,15031,13330
735086,442,410,379
735094,2112,2088,2032
735108,302,322,304
735116,242,168,160
735124,665,774,677
735132,172,105,68
735159,229,138,161
735167,233,136,148
735175,1978,2061,1974
735183,405,285,220
735191,238,130,103
735205,151,78,46
735213,255,267,303
735221,147,132,149
735230,192,179,89
71072,33681,27970,26392
739146,157,157,30
739154,103,85,66
739162,110,71,46
739189,57,30,24
739197,165,74,66
739219,70,65,46
739227,78,72,52
739235,201,143,111
739243,45,33,30
739251,130,83,52
739260,71,73,39
739278,89,212,88
739286,254,218,193
739294,130,91,89
739308,268,230,254
739316,61,50,48
739324,63,74,48
739332,79,56,32
739359,56,41,34
739367,69,49,35
739375,162,169,136
739383,248,200,146
739391,34,42,39
739405,105,57,40
739413,106,70,54
739421,53,44,24
739430,141,150,90
739448,90,87,67
739456,557,322,290
739464,75,57,41
739472,136,123,85
739499,155,114,125
739502,536,431,279
739529,24,19,10
739537,450,411,473
739545,685,594,477
739553,236,152,225
739561,199,190,169
739570,478,321,211
739588,654,536,296
739596,72,50,41
739600,361,278,375
739618,170,150,135
739626,65,60,32
739634,39,24,10
739642,35,21,11
739669,569,442,258
739677,86,65,67
739685,207,116,102
739693,233,151,225
739707,439,362,363
739715,123,105,93
739723,69,27,15
739731,136,124,100
739740,105,91,54
739758,25,11,8
739766,70,47,33
739774,50,30,18
739782,334,337,374
739804,27,14,8
739812,116,88,42
739839,275,156,130
739847,367,384,398
739855,162,176,71
739863,39,38,38
739871,221,276,92
739880,55,22,17
739898,47,37,18
739901,57,17,14
739910,292,186,233
739928,25,32,16
739936,638,325,543
739944,512,401,262
739952,154,132,126
739979,187,145,116
739987,210,164,45
739995,14381,13130,14060
740004,7,2,1
740012,28,29,20
740039,230,193,182
740047,251,183,155
740055,40,25,23
740063,113,97,56
740071,596,397,396
740080,299,204,116
740098,79,48,22
740101,35,18,15
740110,839,545,474
740128,582,326,335
740136,28,14,9
740144,127,103,108
740152,30,20,13
740179,478,386,312
740187,175,140,75
740195,74,49,49
740209,106,108,70
740217,231,144,145
740225,181,142,165
740233,434,250,154
740241,351,312,268
740250,34,25,26
79065,82723,83022,78040
71234,15996,15628,14745
745154,327,244,190
745162,773,744,737
745189,305,212,169
745197,480,344,242
745219,541,405,367
745227,188,135,96
745235,226,153,106
745243,1187,924,709
745251,1226,1135,1157
745260,869,705,515
745278,658,806,905
745286,306,277,242
745294,1684,2344,2821
745308,148,108,60
745316,532,457,387
745324,191,159,144
745332,754,810,646
745359,416,300,183
745367,844,763,630
745375,302,214,128
745383,493,372,303
745391,313,282,200
745405,2588,3162,3336
745413,645,573,472
RS212,200560,192204,174513
70360,98226,96761,90312
708267,865,772,602
708275,212,160,140
708283,589,505,381
708291,113,124,109
708305,735,849,942
708313,593,528,459
708321,372,281,290
708330,479,391,309
708348,165,129,113
708356,184,172,139
708364,529,573,520
708372,642,506,406
708399,401,357,423
708402,59016,61035,58932
708429,245,240,204
708437,98,98,57
708445,492,417,325
708453,373,258,195
708461,767,793,564
708470,378,491,577
708488,1319,1117,890
708496,1228,1366,1301
708500,589,463,391
708518,386,383,393
708526,730,717,640
708534,130,235,141
708542,658,556,460
708569,692,597,441
708577,280,264,267
708585,524,452,351
708593,487,452,401
708607,491,462,352
