Code,1991,2002,2011
708615,180,171,143
708623,529,486,402
708631,243,144,212
708640,407,427,438
708658,367,310,279
708666,276,272,198
708674,1131,1005,868
708682,617,590,527
708704,220,269,233
708712,230,203,173
708739,257,237,212
708747,946,727,565
708755,114,77,68
708763,677,568,483
708771,737,660,516
708780,1128,1054,850
708798,212,163,126
708801,242,193,163
708810,1142,913,762
708828,201,192,175
708836,826,636,488
708844,727,592,444
708852,130,120,114
708879,666,596,505
708887,483,614,697
708895,2419,2607,2627
708909,397,340,285
708917,643,519,405
708925,197,150,202
708933,287,245,172
708941,1432,929,990
708950,181,136,100
708968,187,169,135
708976,190,155,123
708984,1069,1313,1360
708992,205,178,140
709000,165,133,105
709018,520,421,341
709026,257,223,180
709034,190,166,130
709042,358,282,236
709069,698,578,424
709077,369,301,258
709085,424,378,303
709093,401,418,319
709107,187,158,121
70700,17716,17062,15475
722979,825,689,611
722987,1174,1019,873
722995,571,494,415
723002,3284,3250,3070
723029,3428,3443,3249
723037,1859,1950,2107
723045,516,489,89
723053,131,110,111
723061,748,679,606
723070,822,733,666
723088,277,227,190
723096,531,574,479
723100,396,378,309
723118,824,811,802
723126,306,241,178
723134,314,307,270
723142,550,486,443
723169,386,358,306
723177,774,824,701
70769,15912,14629,12754
726176,694,605,477
726184,531,493,431
726192,260,266,199
726206,367,286,247
726214,417,410,471
726222,432,419,343
726249,255,253,217
726257,208,156,145
726265,248,224,177
726273,700,534,455
726281,539,468,368
726290,488,407,352
726303,575,508,433
726311,824,744,611
726320,552,476,384
726338,340,309,224
726346,538,443,439
726354,428,372,308
726362,3094,3327,3226
726389,248,223,211
726397,707,665,583
726419,295,224,169
726427,606,544,439
726435,859,741,575
726443,485,478,400
726451,486,427,330
726460,736,627,540
70831,17368,16513,14335
728071,595,564,443
728080,624,572,468
728098,225,202,170
728101,276,292,186
728110,531,419,346
728128,455,488,414
728136,164,152,124
728144,554,446,367
728152,492,431,384
728179,191,152,101
728187,259,243,178
728195,696,641,522
728209,323,297,216
728217,122,128,107
728225,602,498,433
728233,455,436,361
728241,545,485,331
728250,321,341,315
728268,1679,1723,1620
728276,1300,1446,1569
728284,381,345,306
728292,281,239,292
728306,932,795,710
728314,582,588,503
728322,334,313,237
728349,714,773,694
728357,337,327,297
728365,429,350,302
728373,465,513,439
728381,524,511,406
728390,276,239,197
728403,290,276,204
728411,398,388,352
728420,269,214,141
728438,445,434,391
728446,302,252,209
70882,16745,15135,12536
731072,693,585,474
731099,745,654,538
731102,328,310,261
731129,695,554,416
731137,1503,1359,1115
731145,765,681,532
731153,756,611,503
731161,1122,954,734
731170,416,343,320
731188,193,143,89
731196,1483,1330,1110
731200,2934,3172,2704
731218,1181,944,768
731226,610,588,493
731234,469,501,451
731242,541,460,517
731269,421,330,241
731277,822,736,573
731285,290,226,168
731293,778,654,529
71218,34593,32104,29101
744506,1431,1395,1124
744514,738,348,306
744522,1356,1235,1163
744549,726,668,604
744557,1748,1684,1503
744565,595,552,455
744573,283,262,215
744581,509,468,405
744590,467,497,514
744603,711,558,431
744611,625,536,494
744620,485,455,416
744638,819,888,759
744646,514,480,406
744654,950,708,654
744662,268,221,156
744689,247,278,225
744697,593,551,477
744719,410,407,349
744727,565,559,562
744735,1067,879,711
744743,868,769,691
744751,1424,1173,988
744760,678,607,565
744778,370,297,251
744786,371,372,317
744794,492,413,345
744808,2046,1933,1839
744816,997,999,888
744824,1077,979,883
744832,434,402,323
744859,1141,1020,877
744867,787,909,747
744875,1091,945,774
744883,5797,6018,6191
744891,684,631,558
744905,579,463,434
744913,650,545,501
RS213,339644,329625,298931
70289,34438,32990,28883
705632,5640,5406,4817
705659,1668,1619,1362
705667,1816,1744,1557
705675,7346,7350,6488
705683,987,967,777
705691,2438,2346,1975
705705,3532,3317,2900
705713,3476,3253,2935
705721,1314,1244,1092
705730,458,409,399
705748,1490,1344,1134
705756,648,618,554
705764,1163,1103,969
705772,2462,2270,1924
70408,23335,20373,17462
709778,653,552,477
709786,717,657,486
709794,634,307,267
709808,1884,2034,1662
709816,524,482,418
709824,829,748,675
709832,150,108,106
709859,890,875,809
709867,910,862,680
709875,817,813,817
709883,909,599,472
709891,2446,1950,1600
709905,433,341,277
709913,229,213,210
709921,860,600,487
709930,1181,1084,921
709948,277,244,198
709956,722,641,527
709964,876,750,666
709972,653,592,485
709999,425,460,547
710008,577,508,418
710016,135,106,95
710024,301,235,203
710032,2721,2355,2041
710059,471,427,357
710067,1091,1030,859
710075,576,404,352
710083,444,396,350
70637,17064,15636,13129
718394,619,501,393
718408,1618,1519,1210
718416,262,229,155
718424,264,235,212
718432,705,584,473
718459,283,250,194
718467,1149,981,813
718475,1819,1701,1369
718483,812,669,591
718491,270,262,216
718505,888,696,542
718513,4202,4645,4182
718521,755,593,489
718530,368,300,236
718548,2274,1807,1464
718556,335,289,272
718564,441,375,318
70661,21879,20192,17295
720321,525,500,463
720330,866,755,659
720348,327,269,244
720356,1066,964,775
720364,1243,1254,1093
720372,660,578,458
720399,1243,1064,891
720402,991,962,840
720429,1264,1048,924
720437,720,649,588
720445,832,806,686
720453,4795,4912,4429
720461,1052,874,698
720470,605,603,497
720488,909,790,682
720496,287,204,106
720500,389,323,235
720518,569,450,369
720526,824,667,535
720534,451,433,357
720542,298,273,214
720569,1070,965,850
720577,893,849,702
70734,86875,86413,79327
725196,5516,6340,5151
725200,955,980,872
725218,948,841,735
725226,230,241,167
725234,773,631,532
725242,577,466,418
725269,1181,1204,1185
725277,688,598,461
725285,231,188,140
725293,586,585,539
725307,339,250,179
725315,811,699,717
725323,786,728,637
725331,655,654,588
725340,670,510,384
725358,320,244,176
725366,673,566,512
725374,1232,1268,1164
725382,324,324,146
725404,721,693,582
725412,2280,2088,1933
725439,1507,1324,1173
725447,825,849,854
725455,1207,1123,1037
725463,201,168,124
725471,244,189,170
725480,6885,7297,7112
725498,1228,1102,996
725501,2777,2680,2415
725510,1003,1048,982
725528,4935,4731,4276
725536,978,974,894
725544,2557,2673,2623
725552,18845,19863,19212
725579,7188,7922,7556
725587,382,228,183
725595,1475,1404,1204
725609,748,687,609
725617,771,945,937
725625,261,201,128
725633,456,407,337
725641,2447,2525,2487
725650,277,244,223
725668,287,214,151
725676,984,1018,896
725684,1159,941,891
725692,424,370,286
725706,413,352,317
725714,1745,1061,836
725722,1210,1263,1154
725749,207,177,131
725757,1319,1173,948
725765,1117,881,751
725773,317,281,216
70777,18391,17052,14469
726478,382,276,226
726486,1034,985,919
726494,524,443,354
726508,498,415,301
726516,344,291,252
726524,781,649,532
726532,536,465,371
726559,400,334,257
726567,965,951,832
726575,554,424,304
726583,530,430,311
726591,417,484,418
726605,486,318,201
726613,388,337,324
726621,3663,4130,3929
726630,283,201,178
726648,448,420,367
726656,493,383,309
726664,646,522,353
726672,350,321,203
726699,542,485,383
726702,118,104,72
726729,221,168,129
726737,990,914,797
726745,567,448,326
726753,1373,1213,951
726761,858,941,870
70793,14029,14076,12482
726923,187,186,156
726931,1592,1663,1479
726940,278,249,219
726958,521,476,373
726966,780,719,617
726974,1707,1731,1523
726982,730,688,575
727008,4321,4736,4407
727016,2574,2497,2211
727024,633,504,452
727032,429,389,291
727059,277,238,179
71269,123633,122893,115884
746070,1048,917,806
746088,1219,1159,1117
746096,411,382,342
746100,942,818,620
746118,1613,1720,1574
746126,408,382,304
746134,1627,1582,1453
746142,976,874,754
746169,307,282,237
746177,383,302,253
746185,1265,1205,1044
746193,2446,2345,2035
746207,697,610,560
746215,756,683,547
746223,748,674,564
746231,1521,1467,1266
746240,2877,3310,3408
746258,1902,1803,1717
746266,407,393,422
746274,1126,952,812
746282,2955,2582,2221
746304,6140,6854,7031
746312,812,801,774
746339,731,717,615
746347,2324,1976,1576
746355,1353,1190,934
746363,131,95,76
746371,340,406,357
746380,1973,2217,2200
746398,730,697,556
746401,700,640,548
746410,416,404,410
746428,245,192,12
746436,1161,967,812
746444,1600,1521,1366
746452,917,857,727
746479,5488,5992,6465
746487,430,469,413
746495,4718,4464,3931
746509,261,238,190
746517,2161,2131,1833
746525,1015,911,752
746533,1153,918,755
746541,474,454,412
746550,248,251,215
746568,1600,1714,1521
746576,1412,1420,1289
746584,478,479,442
746592,800,720,595
746606,54637,55163,53919
746614,1295,1308,1065
746622,2256,2285,2037
RS214,230748,224772,212603
70483,50087,47641,44406
713139,314,256,223
713147,417,351,266
713155,372,312,249
713163,631,489,366
713171,100,65,46
713180,1217,1227,1041
713198,287,209,153
713201,144,126,96
713210,667,650,742
713228,203,154,120
713236,565,599,704
713244,117,150,85
713252,484,383,330
713279,900,735,610
713287,199,145,164
713295,319,239,175
713309,276,227,183
713317,770,578,476
713325,22432,23982,24216
713333,523,496,456
713341,151,91,54
713350,754,654,506
713368,381,323,258
713376,218,134,104
713384,512,364,338
713392,373,264,215
713406,866,703,565
713414,616,493,385
713422,416,331,290
713449,202,181,139
713457,43,37,35
713465,280,281,286
713473,756,660,544
713481,187,102,71
713490,185,162,129
713503,371,304,259
713511,441,340,257
713520,94,90,76
713538,541,512,498
713546,145,115,93
713554,238,190,165
713562,597,513,419
713589,131,104,46
713597,142,123,85
713619,504,549,627
713627,426,343,250
713635,355,275,245
713643,2009,1786,1513
713651,166,107,133
713660,299,244,197
713678,1811,1706,1490
713686,205,144,89
713694,487,491,462
713708,310,264,243
713716,225,200,174
713724,578,424,337
713732,541,493,458
713759,771,690,566
713767,531,410,336
713775,574,480,371
713783,173,112,71
713791,342,344,241
713805,203,135,85
70564,36686,35445,31963
715964,1478,1681,1680
715972,269,220,135
715999,624,551,483
716006,489,436,353
716014,335,282,214
716022,81,64,47
716049,337,279,204
716057,482,390,304
716065,396,327,229
716073,336,269,193
716081,111,86,73
716090,424,313,228
716103,219,189,155
716111,346,259,175
716120,417,308,244
716138,1901,1839,1695
716146,286,200,149
716154,11093,12350,11715
716162,218,139,96
716189,150,125,113
716197,183,158,89
716219,34,15,18
716227,316,218,161
716235,535,424,392
716243,336,240,159
716251,319,240,192
716260,617,555,498
716278,1278,1113,943
716286,1207,1037,939
716294,237,227,202
716308,327,254,192
716316,226,163,98
716324,142,156,144
716332,140,143,112
716359,366,273,219
716367,943,860,790
716375,648,520,368
716383,1329,1395,1311
716391,121,105,104
716405,1046,1010,904
716413,140,109,59
716421,550,480,403
716430,1103,1258,1295
716448,391,252,194
716456,243,165,116
716464,321,243,190
716472,741,555,467
716499,1234,1284,1250
746720,1621,1686,1669
70742,27167,24614,20897
725781,543,508,466
725790,1389,1225,971
725803,403,361,279
725811,488,443,326
725820,1439,1276,1082
725838,515,419,371
725846,421,306,206
725854,437,315,242
725862,979,804,610
725889,2026,2022,1755
725897,1951,2010,1955
725919,1161,1060,935
725927,546,459,358
725935,601,526,411
725943,548,440,360
725951,91,76,48
725960,333,300,262
725978,399,261,222
725986,519,453,384
725994,904,889,806
726001,219,171,157
726010,605,576,522
726028,303,257,211
726036,458,383,308
726044,3841,4053,3387
726052,938,584,501
726079,225,193,157
726087,879,760,625
726095,628,549,499
726109,729,676,618
726117,231,219,179
726125,436,334,277
726133,343,282,204
726141,615,553,490
726150,309,237,183
726168,715,634,530
71242,116808,117072,115337
745421,691,619,558
745430,440,434,415
745448,782,733,726
745456,489,400,314
745472,1155,1044,921
745499,180,141,90
745502,1772,1466,1295
745529,721,691,695
745537,190,156,121
745545,936,924,920
745553,506,515,456
745561,368,279,222
745570,524,452,395
745588,879,780,698
745596,1616,1399,1299
745600,641,618,556
745618,934,904,877
745626,1128,1018,989
745634,398,391,332
745642,1276,1226,1170
745669,237,204,143
745677,1388,1330,1278
745685,295,267,246
745693,1075,1042,877
745707,713,609,569
745715,823,788,859
745723,654,574,490
745731,399,413,344
745740,706,621,556
745758,412,401,432
745766,80,61,61
745774,122,82,96
745782,1062,944,821
745804,1231,1063,969
745812,877,869,836
745839,2711,2676,2767
745847,1342,1359,1264
745855,184,168,122
745863,1242,1091,918
745871,459,483,479
745880,686,759,744
745898,279,241,180
745901,1744,1801,1840
745910,360,320,238
745928,243,208,195
745936,1537,1576,1603
745944,1637,1591,1424
745952,427,355,303
745979,832,778,661
745987,246,230,215
745995,587,489,395
746002,689,629,575
746029,242,182,160
746037,324,348,331
746045,1789,1830,1968
746053,2461,2685,2913
746061,70012,72698,73331
746754,1075,1117,1085
RS215,264108,227435,214536
70491,33869,25611,23191
713813,613,478,360
713821,7,24,19
713830,554,265,251
713848,735,576,533
713856,614,397,334
713864,796,490,490
713872,1768,1455,1254
713899,1160,728,689
713902,1436,801,670
713929,757,565,458
713937,4170,4363,4197
713945,1186,946,880
713953,116,158,83
713961,945,549,461
713970,1747,882,959
713988,669,433,366
713996,524,349,278
714003,701,450,502
714011,1478,1033,997
714020,79,24,30
714038,1409,880,838
714046,1421,1059,1073
714054,743,519,518
714062,2146,1541,1369
714089,409,337,305
714097,606,380,276
714119,2693,2365,2035
714127,218,159,132
714135,722,595,438
714143,889,788,691
714151,947,737,608
714160,1074,902,783
714178,537,383,314
70904,64119,58301,54242
731307,1185,1012,914
731315,1735,1545,1336
731323,1187,1041,883
731331,1174,1134,1075
731340,333,267,211
731358,1093,740,606
731366,932,855,781
731374,554,461,426
731382,1373,1051,944
731404,2318,1932,1709
731412,2278,2009,1838
731439,850,1211,1008
731447,1131,929,799
731455,667,600,542
731463,579,547,452
731471,832,715,583
731480,511,422,346
731498,1088,835,610
731501,25567,25292,25104
731510,1675,1244,1144
731528,1247,805,621
731536,1582,1309,1096
731544,667,610,544
731552,1467,1215,994
731579,1688,1386,1233
731587,1135,1038,921
731595,318,251,224
731609,22,18,15
731617,1979,1937,1880
731625,2070,1784,1589
731633,1169,1251,1266
731641,1476,1137,894
731650,882,825,762
731668,769,533,516
731676,586,360,376
71030,17011,13551,11055
737542,103,77,65
737569,1111,934,809
737577,625,467,364
737585,255,163,118
737593,288,221,219
737607,350,289,252
737615,630,477,358
737623,71,36,16
737631,1509,1125,904
737640,554,464,421
737658,541,456,364
737666,193,154,150
737674,454,327,282
737682,315,254,184
737704,423,362,302
737712,241,186,143
737739,681,519,438
737747,184,146,115
737755,221,175,141
737763,339,229,153
737771,1264,963,843
737780,472,338,252
737798,119,128,92
737801,525,461,352
737810,1916,1930,1587
737828,1142,816,618
737836,320,234,212
737844,231,165,121
737852,781,660,553
737879,537,380,293
737887,387,258,198
737895,229,157,136
71048,77226,70894,71852
737909,1025,890,809
737917,453,393,342
737925,695,656,650
737933,790,750,844
737941,575,495,461
737950,802,799,999
737968,919,1813,1910
737976,201,159,137
737984,293,264,207
737992,700,636,524
738000,1840,1561,1287
738018,231,190,145
738026,182,124,88
738034,625,550,613
738042,758,430,379
738069,356,272,202
738077,848,649,548
738085,1118,1003,1147
738093,589,501,450
738107,605,438,419
738115,859,737,632
738123,131,102,88
738131,63,45,36
738140,55,27,21
738158,253,235,287
738166,629,619,588
738174,1687,1628,1640
738182,1028,952,930
738204,1033,861,798
738212,443,328,282
738239,163,139,116
738247,2906,2777,2863
738255,510,445,377
738263,194,165,131
738271,489,430,394
738280,1427,1229,1043
738298,289,233,150
738301,752,694,618
738310,582,495,412
738328,1933,1729,2017
738336,3259,3165,3601
738344,394,304,287
738352,37560,35589,37282
738379,424,381,352
738387,233,228,167
738395,607,560,460
738409,123,76,52
738417,1976,479,365
738425,43,36,20
738433,1938,2237,2448
738441,309,248,201
738450,531,453,390
738468,798,695,643
71056,33136,25511,23551
738476,2265,1349,1226
738484,373,230,188
738492,1345,1050,837
738506,385,180,173
738514,1427,1017,936
738522,1539,1012,917
738549,1630,1050,1095
738557,831,607,504
738565,421,309,246
738573,541,386,327
738581,3247,2569,2345
738590,938,778,704
738603,355,217,166
738611,463,254,223
738620,805,550,492
738638,1001,572,460
738646,601,356,344
738654,9622,9395,9198
738662,1076,690,617
738689,1256,757,667
738697,1371,901,729
738719,1644,1282,1157
71200,38747,33567,30645
744336,1267,871,725
744344,1510,979,717
744352,1358,884,806
744379,856,372,293
744387,317,246,191
744395,307,267,219
744409,1181,646,571
744417,1499,1258,1080
744425,332,190,142
744433,1954,1546,1283
744441,1939,1712,1656
744450,697,574,501
744468,662,535,436
744476,1698,1468,1204
744484,1803,1434,1350
744492,21367,20585,19471
RS216,283108,259441,241999
70017,33215,29389,26522
700029,6354,6476,6228
700037,432,421,282
700045,424,360,299
700053,308,263,235
700061,168,120,72
700070,484,470,441
700088,263,188,167
700096,478,400,382
700100,565,488,492
700118,381,297,267
700126,125,75,41
700134,609,518,429
700142,451,421,393
700169,580,457,403
700177,964,769,676
700185,213,200,185
700193,859,674,568
700207,182,145,121
700215,754,697,621
700223,425,374,341
700231,392,296,239
700240,1010,930,824
700258,316,297,253
700266,1243,1068,942
700274,299,255,265
700282,627,437,357
700304,888,907,912
700312,211,148,117
700339,574,474,416
700347,954,821,745
700355,209,193,151
700363,381,298,248
700371,371,323,276
700380,954,802,762
700398,450,402,353
700401,339,292,225
700410,283,266,211
700428,490,403,336
700436,574,400,333
700444,77,92,108
700452,531,482,455
700479,583,651,758
700487,388,317,268
700495,410,214,117
700509,508,213,136
700517,264,164,149
700525,1197,1244,1192
700533,69,53,40
700541,270,194,122
700550,591,615,595
700568,838,715,630
700576,270,241,204
700584,581,494,411
700592,629,496,439
700606,425,379,290
70343,21331,18764,16317
706973,699,498,346
706981,83,50,32
706990,210,183,105
707007,379,331,295
707015,172,129,87
707023,65,45,36
707031,439,373,307
707040,240,198,156
707058,251,258,238
707066,4558,4653,4636
707074,307,293,253
707082,627,651,594
707104,78,57,37
707112,468,437,397
707139,209,138,92
707147,127,90,62
707155,97,97,80
707163,143,134,130
707171,556,499,411
707180,147,104,62
707198,122,87,51
707201,281,209,152
707210,135,102,79
707228,17,38,47
707236,480,456,360
707244,37,23,17
707252,172,92,63
707279,201,149,113
707287,402,427,398
707295,455,370,295
707309,745,637,592
707317,749,637,559
707325,61,40,31
707333,73,60,39
707341,523,496,370
707350,63,59,44
707368,205,156,127
707376,115,107,94
707384,775,519,384
707392,991,932,865
707406,185,174,126
707414,261,223,187
707422,167,182,78
707449,229,184,184
707457,762,474,382
707465,76,56,33
707473,277,190,156
707481,146,95,83
707490,158,132,122
707503,112,87,61
707511,564,479,396
707520,414,356,308
707538,71,55,26
707546,567,493,417
707554,91,50,32
707562,575,578,577
707589,45,33,28
707597,174,109,85
70378,23821,20122,17966
709115,2812,2381,2022
709123,2161,1963,1713
709131,2306,2198,2169
709140,1899,1779,1587
709158,1642,1468,1357
709166,303,243,213
709174,1190,1012,914
709182,431,351,279
709204,1024,881,742
709212,833,531,494
709239,515,409,290
709247,356,317,244
709255,535,453,386
709263,621,539,499
709271,3978,3221,3062
709280,826,698,626
709298,178,142,136
709301,635,542,444
709310,495,149,105
709328,758,570,498
709336,323,275,186
70670,138111,131368,128752
720585,537,526,632
720593,1546,1387,1217
720607,448,402,339
720615,186,330,275
720623,243,179,149
720631,117,82,72
720640,195,151,139
720658,385,367,319
720666,302,242,207
720674,437,433,351
720682,850,806,722
720704,947,899,891
720712,1177,1035,927
720739,2983,2682,2382
720747,885,875,815
720755,136,109,103
720763,934,648,602
720771,540,462,419
720780,382,348,308
720798,144,140,119
720801,842,811,689
720810,545,535,540
720828,478,402,364
720836,1933,1656,1390
720844,890,832,815
720852,489,415,371
720879,549,468,412
720887,728,594,523
720895,2798,2775,2687
720909,142,131,141
720917,357,262,209
720925,522,484,459
720933,1006,812,680
720941,401,361,287
720950,1115,898,738
720968,248,206,179
720976,280,214,163
720984,713,642,543
720992,2063,2040,1784
721000,360,291,259
721018,505,474,443
721026,1652,1460,1282
721034,1560,1485,1563
721042,727,710,627
721069,137,113,125
721077,1312,1139,1014
721085,402,393,383
721093,898,862,808
721107,58808,57347,58745
721115,2068,1794,1535
721123,771,671,558
721131,1329,1521,1905
721140,334,345,385
721158,289,228,170
721166,318,287,269
721174,606,525,499
721182,532,491,474
721204,1772,1618,1414
721212,301,262,259
721239,180,174,150
721247,485,407,388
721255,730,657,564
721263,2230,2369,2604
721271,181,145,128
721280,1433,1295,1135
721298,746,626,517
721301,735,764,774
721310,2808,3366,4059
721328,1107,580,581
721336,971,877,758
721344,1307,1929,2375
721352,2157,2179,2026
721379,350,312,249
721387,2262,2101,2175
721395,437,353,341
721409,159,125,119
721417,501,393,399
721425,914,697,613
721433,245,277,189
721441,70,41,26
721450,294,241,195
721468,614,546,478
721476,291,250,221
721484,117,104,95
721492,70,66,60
721506,1009,912,792
721514,440,417,347
721522,453,367,297
721549,1000,878,805
721557,1010,889,883
721565,717,681,581
721573,786,715,656
721581,300,268,242
721590,424,401,360
721603,234,210,176
721611,2978,3154,3114
721620,689,706,657
721638,1285,1153,978
721646,435,385,373
721654,188,166,152
721662,615,535,441
71170,54873,49043,42966
742643,1235,1055,972
742651,382,311,252
742660,781,636,569
742678,795,725,653
742686,592,458,280
742694,2959,2719,2363
742708,489,417,369
742716,365,289,230
742724,836,665,532
742732,498,430,400
742759,149,109,79
742767,591,596,562
742775,119,125,131
742783,943,708,606
742791,498,410,360
742805,258,214,181
742813,632,624,537
742821,539,492,448
742830,840,670,582
742848,454,373,326
742856,174,152,261
742864,102,53,26
742872,403,380,336
742899,903,800,677
742902,787,735,616
742929,404,333,266
742937,3021,2694,2270
742945,656,548,491
742953,2219,1917,1592
742961,319,261,215
742970,7,37,30
742988,1701,1562,1370
742996,120,84,64
743003,222,198,166
743011,1400,1214,1063
743020,433,384,332
743038,983,838,754
743046,330,318,318
743054,303,233,136
743062,688,515,416
743089,905,730,577
743097,631,559,501
743119,1056,928,857
743127,849,733,646
743135,1467,1325,1209
743143,702,664,570
743151,236,210,179
743160,582,485,407
743178,18441,17180,15282
743186,561,478,449
743194,313,469,458
71196,11757,10755,9476
744239,156,118,68
744247,888,800,693
744255,1005,927,811
744263,51,36,17
744271,280,221,187
744280,665,593,516
744298,1056,986,846
744301,2048,1828,1563
744310,210,152,108
744328,5398,5094,4667
RS217,300274,291230,309258
70459,25875,26492,27527
712345,1529,1418,1400
712353,9812,9877,10065
712361,1846,2025,2268
712370,283,246,226
712388,79,68,59
712396,2045,2011,1833
712400,954,955,985
712418,3619,3952,4461
712426,627,543,498
712434,1365,1446,1502
712442,410,399,334
712469,1826,2019,2466
712477,473,391,245
712485,1007,1142,1185
70653,125772,121707,125488
719307,2065,2198,2232
719315,275,260,248
719323,194,165,138
719331,246,205,183
719340,687,547,448
719358,116,94,71
719366,194,174,83
719374,143,104,77
719382,572,482,350
719404,238,184,115
719412,679,599,540
719439,1829,1649,1524
719447,1008,831,714
719455,1320,1286,1366
719463,1018,925,853
719471,127,94,68
719480,482,352,251
719498,1228,1066,924
719501,163,86,85
719528,683,730,819
719536,442,341,292
719544,222,198,151
719552,746,672,656
719579,138,108,79
719587,636,638,627
719595,171,143,120
719609,306,244,166
719617,956,971,1165
719625,269,196,144
719633,72,31,20
719641,128,109,84
719650,594,836,786
719668,209,180,160
719676,311,283,251
719684,1972,2133,2287
719692,1108,1113,1255
719706,3351,3372,3745
719714,58361,58847,64175
719749,1418,1258,1074
719757,1069,865,695
719765,410,324,293
719773,151,133,114
719781,372,303,255
719790,86,45,34
719803,455,383,442
719811,2262,2732,2950
719820,103,98,60
