Code,1991,2002,2011
719838,179,163,158
719846,625,688,722
719854,473,432,376
719862,680,593,501
719889,345,293,228
719897,1124,1085,1019
719919,295,260,172
719927,1490,1350,1307
719935,326,274,251
719943,766,720,653
719951,944,911,899
719960,183,131,70
719978,438,309,219
719986,316,286,242
719994,528,460,367
720003,77,39,26
720011,346,309,256
720020,340,300,307
720038,229,170,80
720046,1039,902,882
720054,823,784,711
720062,2772,2715,3210
720089,267,221,153
720097,2119,1527,1624
720119,501,405,315
720127,299,247,211
720135,387,278,183
720143,256,166,79
720151,1783,1636,1466
720160,302,243,199
720178,1479,1347,1338
720186,111,91,68
720194,1526,1314,1198
720208,1394,1271,1148
720216,112,81,60
720224,337,195,120
720232,378,306,195
720259,78,39,21
720267,1958,2040,1881
720275,1169,1070,977
720283,672,625,537
720291,1029,1114,1330
720305,1379,1204,1089
720313,573,544,499
746649,3740,3982,4972
70874,85249,85996,100410
729990,424,362,314
730009,577,563,537
730017,350,466,566
730025,71,36,39
730033,98,89,79
730041,161,116,79
730050,1069,820,893
730068,229,218,198
730076,379,195,137
730084,9,5,
730092,486,501,604
730106,53,29,9
730114,108,90,91
730122,73,64,36
730149,54,36,20
730157,152,115,197
730165,436,329,284
730173,376,245,146
730181,113,15,7
730190,81,64,48
730203,44,33,18
730211,97,50,30
730220,28,19,11
730238,53,28,19
730246,194,170,148
730254,213,238,288
730262,176,109,49
730289,112,87,66
730297,94,89,127
730319,142,124,86
730327,139,80,50
730335,291,254,363
730343,99,49,41
730351,22,12,9
730360,663,813,1038
730378,1327,1566,1596
730386,41,27,17
730394,45,18,9
730408,609,467,526
730416,36,21,15
730424,56,35,19
730432,302,243,240
730459,599,462,577
730467,96,87,86
730475,188,125,90
730483,590,458,425
730491,185,133,99
730505,407,319,327
730513,106,70,36
730521,745,489,415
730530,1007,850,757
730548,237,186,132
730556,200,231,202
730564,2759,3407,4169
730572,821,545,705
730599,38,26,10
730602,51749,54604,66527
730629,82,50,15
730637,64,36,26
730645,263,201,146
730653,1144,1349,1686
730661,286,179,134
730670,246,178,134
730688,620,982,1333
730696,61,42,13
730700,41,26,6
730718,1540,2176,2889
730726,981,523,513
730734,162,145,144
730742,169,117,82
730769,177,83,69
730777,2868,3471,3930
730785,145,159,177
730793,78,53,18
730807,54,28,6
730815,228,152,99
730823,105,63,30
730831,38,29,17
730840,598,537,659
730858,350,208,189
730866,34,21,7
730874,67,51,50
730882,1096,897,886
730904,646,778,876
730912,35,23,17
730939,361,297,254
730947,19,8,
730955,55,40,14
730963,33,19,12
730971,125,87,67
730980,135,89,75
730998,834,694,946
731005,186,128,90
731013,195,193,282
731021,54,20,7
731030,333,260,177
731048,435,247,330
731056,397,398,299
731064,100,77,100
71021,28747,26981,24678
736864,169,91,74
736872,1614,1636,1482
736899,906,839,678
736902,70,48,17
736929,529,462,388
736937,610,587,533
736945,309,179,113
736953,76,50,29
736961,259,177,89
736970,154,70,25
736988,69,67,64
736996,414,408,395
737003,360,298,249
737011,1419,1497,1537
737020,233,135,107
737038,126,117,95
737046,260,228,159
737054,83,53,36
737062,445,368,246
737089,319,350,334
737097,161,151,120
737119,232,224,205
737127,93,71,79
737135,1296,1154,1036
737143,580,527,467
737151,95,72,56
737160,363,283,203
737178,139,99,19
737186,608,529,443
737194,232,187,139
737208,113,62,28
737216,196,150,94
737224,95,108,71
737232,127,117,115
737259,74,52,30
737267,52,38,20
737275,272,162,225
737283,173,148,117
737291,417,351,281
737305,205,259,168
737313,35,34,14
737321,175,156,109
737330,195,184,179
737348,567,486,462
737356,131,99,72
737364,282,222,143
737372,674,624,429
737399,31,11,3
737402,95,54,12
737429,248,224,159
737437,414,240,173
737445,6437,6619,6590
737453,756,687,620
737461,446,391,334
737470,161,126,83
737488,231,152,90
737496,2966,3525,4050
737500,76,67,42
737518,281,259,219
737526,358,246,203
737534,241,171,126
71188,34631,30054,31155
743208,160,61,63
743216,100,72,72
743224,152,121,71
743232,441,347,452
743259,158,98,71
743267,75,33,8
743275,74,29,37
743283,403,379,312
743291,312,230,202
743305,60,57,40
743313,143,88,37
743321,76,53,73
743330,216,251,594
743348,552,450,465
743356,127,58,48
743364,237,196,153
743372,261,157,186
743399,261,265,249
743402,13,14,6
743429,129,89,124
743437,272,36,98
743445,151,95,72
743453,250,133,140
743461,170,93,101
743470,62,67,94
743488,132,106,64
743496,524,445,509
743500,319,224,164
743518,485,240,186
743526,125,101,101
743534,614,465,389
743542,1357,950,1080
743569,845,916,1089
743577,56,56,54
743585,622,518,432
743593,75,57,54
743607,362,370,370
743615,274,344,654
743623,187,151,122
743631,562,505,446
743640,112,107,128
743658,159,138,105
743666,134,85,81
743674,207,215,149
743682,215,237,217
743704,197,100,83
743712,43,41,73
743739,434,259,192
743747,476,322,233
743755,392,335,292
743763,91,82,36
743771,255,242,337
743780,666,431,449
743798,820,996,974
743801,311,198,182
743810,290,218,221
743828,203,161,257
743836,297,189,139
743844,82,77,30
743852,452,455,582
743879,420,255,129
743887,87,40,36
743895,436,369,231
743909,225,162,105
743917,141,123,108
743925,351,276,245
743933,106,79,94
743941,339,314,286
743950,311,267,279
743968,314,202,142
743976,470,402,357
743984,134,90,75
743992,321,238,217
744000,137,104,110
744018,957,885,947
744026,100,74,71
744034,155,103,74
744042,128,42,57
744069,390,821,1070
744077,395,294,308
744085,269,194,179
744093,51,46,23
744107,414,401,405
744115,221,156,113
744123,8840,9111,10094
744131,95,76,63
744140,176,136,80
744158,284,238,233
744166,125,84,68
744174,226,136,123
744182,393,231,221
744204,138,74,95
744212,252,223,275
RS218,312160,298778,293308
70033,47618,48129,46225
701408,23837,24905,24797
701416,1933,2246,2194
701424,698,606,470
701432,881,797,688
701459,2653,2743,2622
701467,1695,1576,1315
701475,2826,2940,3418
701483,509,411,297
701491,685,605,482
701505,704,583,410
701513,578,480,375
701521,1030,1024,918
701530,791,781,659
701548,1461,1462,1484
701556,2095,2023,1813
701564,1124,1015,881
701572,1851,1685,1462
701599,1438,1486,1285
701602,829,761,655
70076,13459,12220,11760
702838,1272,1165,1084
702846,5584,5574,5804
702854,2694,2073,1754
702862,273,245,206
702889,537,420,381
702897,974,830,742
702919,699,549,482
702943,584,584,555
702951,139,148,176
702960,211,186,166
702978,492,446,410
70599,18724,16148,14237
716758,52,29,32
716766,477,440,374
716774,439,390,322
716782,450,364,274
716804,872,692,590
716812,270,224,182
716839,425,348,290
716847,566,520,453
716855,186,169,133
716863,863,769,699
716871,748,760,779
716880,537,458,371
716898,237,201,153
716901,958,790,702
716910,1144,943,844
716928,236,247,220
716936,201,173,125
716944,340,258,220
716952,573,462,377
716979,215,187,163
716987,285,208,196
716995,2462,2294,2181
717002,246,190,157
717029,197,182,171
717037,342,294,255
717045,618,567,459
717053,442,385,389
717061,475,369,338
717070,486,456,408
717088,657,545,461
717096,752,577,440
717100,335,260,230
717118,259,226,196
717126,176,133,109
717134,435,364,335
717142,768,674,609
70645,180084,175802,179417
718572,100,73,51
718599,623,621,627
718629,810,649,669
718637,337,229,218
718645,351,284,226
718653,859,673,498
718661,383,350,329
718670,433,412,378
718688,832,671,592
718696,509,541,520
718700,918,839,748
718718,308,273,226
718726,738,655,548
718734,404,322,241
718742,1388,1280,1383
718769,1416,1401,1623
718777,423,399,422
718785,550,493,425
718793,801,651,540
718807,623,557,509
718815,698,545,492
718823,806,845,1150
718831,765,828,915
718840,366,356,333
718858,287,218,153
718866,627,699,736
718874,55,67,55
718912,195,154,165
718939,1241,1165,1279
718947,495,431,329
718963,765,692,630
718971,255,304,185
718980,147305,146373,150835
718998,224,236,234
719005,1212,1065,981
719013,122,83,44
719021,258,249,203
719048,130,100,89
719056,299,294,267
719064,603,478,436
719072,109,99,86
719099,443,406,404
719102,606,452,603
719129,286,241,187
719145,625,573,516
719153,141,123,89
719161,454,340,318
719170,1322,1147,1080
719188,464,404,394
719200,1295,967,827
719226,59,24,15
719234,459,595,814
719242,170,160,129
719269,776,719,841
719277,929,904,935
719285,1865,1600,1478
719293,567,493,417
71013,15216,12959,11503
736678,299,269,294
736686,499,389,319
736694,702,559,498
736708,993,830,734
736716,850,700,610
736724,124,132,110
736732,1030,887,836
736759,1474,1008,917
736767,316,265,213
736775,917,726,549
736783,559,486,425
736791,673,632,558
736805,488,412,358
736813,2729,2744,2603
736821,1521,1241,1037
736830,838,673,542
736848,594,507,430
736856,503,389,373
746819,107,110,97
71153,27579,25292,22329
741914,1269,1182,1017
741922,739,591,493
741949,850,672,591
741957,1335,1176,1097
741965,316,278,237
741973,1979,1736,1539
741981,622,558,494
741990,410,319,284
742007,197,153,126
742015,382,304,295
742023,1076,921,772
742031,874,800,690
742040,1180,1016,853
742058,930,765,677
742066,445,563,389
742074,408,375,329
742082,1093,945,785
742104,1366,1146,957
742112,794,775,641
742139,558,558,508
742147,185,144,132
742155,311,236,206
742163,924,834,655
742171,797,630,536
742180,66,70,55
742198,667,559,516
742201,250,189,168
742210,420,417,334
742228,4592,5422,4973
742236,1860,1363,1472
742244,684,595,508
71277,9480,8228,7837
702927,8655,7422,7143
702935,825,806,694
RS22,1940252,1753004,1563916
RS221,178718,146551,124992
70327,59900,55817,48615
706418,40668,39387,34160
706426,3140,2950,2690
706434,789,666,579
706442,1446,1114,930
706469,1049,823,741
706477,4280,3757,3299
706485,1586,1316,1052
706493,702,612,537
706507,1569,1331,1111
706515,798,654,586
706523,1116,921,890
706531,442,350,319
706540,154,100,97
706558,2161,1836,1624
70572,31881,23613,20635
716502,1557,1076,860
716529,843,563,437
716537,668,265,215
716545,1540,996,792
716553,1393,757,542
716561,2051,880,685
716570,626,610,534
716588,9626,9142,8869
716596,904,727,634
716600,1481,1067,740
716618,1177,1053,961
716626,657,317,237
716634,1366,458,364
716642,1155,783,782
716669,356,250,168
716677,275,186,143
716685,812,909,767
716693,224,129,79
716707,1944,1143,981
716715,438,278,203
716723,106,45,23
716731,1553,1012,827
716740,1129,967,792
70785,27378,23703,18686
726770,803,672,512
726788,949,767,604
726796,1305,1079,736
726800,507,458,405
726818,3338,3132,2410
726826,822,717,582
726834,880,711,595
726842,516,431,348
726869,11760,10071,7699
726877,468,406,319
726885,920,787,720
726893,2549,2309,2010
726907,1305,1064,856
726915,1256,1099,890
70840,59559,43418,37056
728454,744,533,335
728462,426,355,257
728489,2399,1442,1136
728497,316,206,121
728519,1126,822,656
728527,451,316,260
728535,1011,564,481
728543,2320,882,782
728551,994,588,459
728560,2988,1884,1413
728578,772,581,511
728586,608,520,364
728594,2507,1355,1148
728608,623,411,292
728616,998,392,317
728624,971,683,481
728632,913,517,443
728659,1449,718,526
728667,1140,710,550
728675,17355,17758,16882
728683,1127,953,886
728691,606,487,345
728705,2296,1506,1196
728713,2715,1540,1211
728721,599,436,275
728730,649,469,353
728748,258,183,123
728756,1021,464,437
728764,1070,838,599
728772,1009,479,437
728799,225,163,112
728802,951,502,444
728829,490,349,246
728837,667,479,362
728845,2826,1191,831
728853,426,272,199
728861,803,557,413
728870,496,374,299
728888,1214,939,874
RS222,253992,200806,183625
70394,27174,20659,17610
709484,605,430,389
709492,5973,5658,5825
709506,404,280,201
709514,1081,717,519
709522,768,409,304
709549,532,338,235
709557,1063,749,623
709565,457,347,299
709573,945,718,552
709581,598,431,324
709590,1335,964,733
709603,952,742,686
709611,660,409,270
709620,1469,1024,788
709638,1282,975,820
709646,366,300,264
709654,692,453,328
709662,962,799,650
709689,220,190,162
709697,359,294,255
709719,1201,894,604
709727,693,530,468
709735,1824,1098,832
709743,655,522,457
709751,1102,899,744
709760,976,489,278
70475,12513,9913,8331
712868,641,464,352
712876,314,265,215
712884,1093,942,805
712892,531,391,294
712906,375,345,381
712914,373,290,247
712922,1995,1896,1653
712949,532,305,245
712957,755,678,540
712965,453,350,311
712973,213,176,161
712981,290,142,96
712990,655,493,388
713007,647,429,357
713015,328,193,154
713023,378,291,226
713031,705,527,466
713040,398,328,239
713058,103,97,77
713066,339,261,233
713074,241,191,169
713082,354,201,148
713104,377,319,314
713112,423,339,260
70521,19847,13337,11380
714828,1956,1546,1414
714836,1225,825,671
714844,1402,863,721
714852,2376,1310,1267
714879,2082,1745,1174
714887,611,404,306
714895,874,474,372
714909,1116,862,789
714917,387,281,274
714925,3454,2036,1803
714933,371,213,192
714941,574,407,377
714950,2006,1465,1206
714968,539,265,243
714976,874,641,571
70530,17777,14823,12737
714984,464,361,281
714992,267,211,158
715000,567,492,389
715018,3349,2823,2590
715026,449,376,307
715034,733,671,539
715042,2045,1696,1542
715069,765,649,534
715077,2434,2063,1881
715085,29,15,8
715093,62,44,33
715107,618,445,365
715115,872,828,680
715123,1380,1187,1048
715131,591,485,356
715140,585,453,363
715158,989,704,496
715166,1578,1320,1167
70696,25649,18808,15516
722685,72,38,26
722693,1297,468,355
722707,674,503,402
722715,383,281,235
722723,1318,1123,919
722731,486,301,220
722740,1646,1110,890
722758,327,251,186
722766,937,712,589
722774,570,468,386
722782,4846,4506,3944
722804,386,236,189
722812,157,135,104
722839,711,465,403
722847,1319,740,596
722855,3128,2365,1954
722863,1441,1219,1025
722871,260,131,119
722880,1288,803,609
722898,806,464,421
722901,354,232,175
722910,293,151,111
722928,932,599,466
722936,425,317,243
722944,436,381,314
722952,1157,809,635
70807,19940,13853,11458
727067,257,159,124
727075,781,606,510
727083,2480,1788,1390
727091,694,493,401
727105,926,611,566
727113,779,462,377
727121,387,247,179
727130,647,478,421
727148,1547,930,727
727156,428,355,283
727164,908,699,653
727172,647,377,278
727199,1113,882,724
727202,1000,768,693
727229,2753,1873,1462
727237,1374,969,820
727245,1373,969,838
727253,1632,1064,898
727261,214,123,114
70912,46414,34511,31259
731684,1013,828,704
731692,696,481,341
731706,1235,849,731
731714,1704,1171,1025
731722,696,428,368
731749,1672,1244,1169
731757,2694,1925,1735
731765,319,167,246
731773,707,473,378
731781,953,643,537
731790,918,582,482
731803,1262,756,618
731811,926,716,647
731820,1227,1010,914
731838,796,476,469
731846,489,482,646
731854,803,499,589
731862,616,390,359
731889,650,463,396
731897,918,635,571
731919,1122,748,689
731927,1473,924,799
731935,1246,911,771
731943,546,260,208
731951,568,416,370
731960,8255,8117,7447
731978,2787,1779,1559
731986,1264,815,661
731994,1786,1424,1274
732001,891,585,434
732010,1323,955,1027
732028,973,708,616
732036,1688,1066,1074
732044,2198,1585,1405
79049,84678,74902,75334
70947,69838,61402,61697
732869,1313,923,833
732877,920,596,608
732885,759,491,394
732893,1106,874,779
732907,776,629,462
732915,1216,1017,873
732923,1039,844,735
732931,1166,910,834
732940,1252,1046,894
732958,1521,1225,1037
732966,914,728,643
732974,1144,744,575
733008,2084,1329,1078
733024,2703,2095,2287
733032,668,548,467
733059,392,346,312
733083,43885,41736,44183
733091,2153,1610,1502
733105,1125,871,668
733113,816,518,469
733130,1241,915,786
733148,1645,1407,1278
71340,14840,13500,13637
732982,1024,904,1021
733016,10365,9313,9569
733067,798,685,646
733075,1604,1285,1173
733121,1049,1313,1228
RS223,158131,137561,119967
70319,19384,15849,12994
706191,523,409,344
706205,1611,1348,1151
706213,3926,3784,3333
706221,321,315,277
706230,1684,1378,1095
706248,238,190,121
706256,590,415,305
706264,357,236,158
706272,178,121,105
706299,541,435,315
706302,802,549,335
706329,1386,704,584
706337,690,565,455
706345,287,183,141
706353,1668,1340,1125
706361,2475,2218,1913
706370,200,182,120
706388,601,470,335
706396,501,365,288
706400,805,642,494
70556,72763,65969,59461
715506,282,167,114
715514,589,456,315
715522,1239,998,819
715549,2945,2684,2399
715557,525,370,287
715565,1645,1340,1096
715573,733,570,457
715581,444,313,205
715590,961,945,683
715603,604,484,387
715611,345,185,122
715620,947,666,504
715638,1164,857,697
715646,3412,2839,2379
715654,593,455,365
715662,330,241,167
715689,39625,39491,38165
715697,1595,1675,1602
715719,158,153,100
715727,393,250,172
715735,676,532,420
715743,531,358,245
715751,365,204,147
715760,198,128,80
715778,1452,1052,808
715786,411,332,235
715794,584,454,372
715808,407,284,232
715816,437,305,209
715824,514,392,273
715832,1061,833,715
715859,463,305,205
715867,250,142,90
715875,2088,1721,1452
715883,1122,962,688
715891,396,275,208
715905,281,208,170
715913,570,474,391
715921,1141,856,707
715930,204,173,143
715948,672,511,383
715956,411,329,253
70602,44036,37172,31491
717169,20,12,1
717177,75,26,16
717185,422,328,242
717193,61,38,19
717207,256,187,133
717215,154,96,66
717223,446,243,165
717231,236,172,120
717240,66,26,17
717258,232,194,174
717266,540,369,256
717274,362,281,214
717282,984,757,596
717304,73,45,23
717312,575,424,292
717339,508,352,223
717347,224,172,114
717355,302,218,143
717363,27,10,3
717371,114,73,66
717380,573,377,258
717398,74,41,19
717401,526,475,420
717410,37,31,22
717428,379,329,285
717436,551,423,333
717444,51,27,15
717452,484,360,229
717479,199,136,86
717487,490,407,374
717495,37,15,7
717509,206,141,98
717517,135,88,59
717525,223,161,98
717533,169,114,63
717541,246,179,107
717550,278,191,110
717568,184,100,59
717576,483,349,241
717584,396,238,111
717592,52,37,23
717606,353,212,133
717614,298,256,224
717622,629,553,287
717649,88,52,25
717657,19705,19351,18404
717665,291,181,96
717673,178,137,67
717681,191,137,95
717690,106,69,42
717703,201,122,70
717711,239,154,86
717720,1026,828,779
717738,178,110,62
717746,360,208,126
717754,453,335,272
717762,437,256,156
717789,32,13,5
717797,161,120,62
717819,461,369,261
717827,211,144,66
717835,108,83,72
717843,96,54,25
717851,334,252,165
717860,40,28,15
717878,107,59,29
717886,419,319,266
717894,6,,
717908,212,112,79
717916,325,178,104
717924,176,124,90
717932,156,95,53
717959,78,51,23
717967,184,132,104
717975,21,5,3
717983,1998,1953,1855
717991,292,227,165
718009,237,152,140
718017,225,133,91
718025,406,253,166
718033,39,25,13
718041,308,173,88
718050,615,531,466
718068,94,61,59
718076,379,246,153
718084,133,77,49
71129,21948,18571,16021
740756,310,238,196
740764,448,352,282
740772,254,201,146
740799,814,598,472
740802,901,606,497
740829,838,690,519
740837,668,529,422
740845,397,310,255
740853,1422,898,686
740861,234,162,148
740870,470,382,314
740888,643,459,348
740896,530,418,308
740900,92,56,32
740918,424,354,298
740926,175,114,69
740934,1050,857,716
740942,337,260,193
740969,488,347,250
740977,8439,8407,7982
740985,434,342,291
740993,751,617,511
741019,79,54,33
741027,1042,806,651
741035,708,514,402
RS224,255011,240923,216304
70297,14498,13118,11104
705799,2825,3159,3100
705802,87,45,21
705829,389,276,228
705837,94,64,44
705845,641,509,393
705853,230,172,131
705861,226,172,92
705870,110,88,57
705888,614,520,470
705896,1013,1005,900
705900,40,17,22
705918,757,675,560
705926,131,110,88
705934,21,19,3
705942,105,88,36
705969,364,276,201
705977,739,668,553
705985,430,416,362
705993,690,647,529
706019,84,49,28
706027,271,204,147
706035,38,23,9
706043,301,190,144
706051,193,116,74
706060,107,94,54
706078,38,34,16
706086,221,152,86
706094,379,296,233
706108,956,951,876
706116,181,148,97
706124,55,41,38
706132,159,127,101
706159,1079,923,772
706167,123,79,34
706175,127,122,72
706183,680,643,533
70424,34302,33312,29893
710652,89,66,36
710679,831,806,795
710687,828,818,1004
710695,226,148,108
710709,232,165,86
710717,14552,16212,15882
710725,696,660,643
710733,84,66,46
710741,138,67,37
710750,293,208,100
710768,436,330,242
710776,404,270,163
710784,318,225,169
710792,117,97,54
710806,266,195,151
710814,232,141,72
710822,597,591,533
710849,297,184,121
710857,246,165,90
710865,647,497,359
710873,474,330,206
710881,315,200,83
710890,14,1,1
710903,625,461,336
710911,458,423,390
710920,27,8,6
710938,268,198,123
710946,1020,989,863
710954,745,732,379
710962,539,535,458
710989,974,904,806
710997,634,454,313
711004,957,934,832
711012,148,128,81
711039,80,52,27
711047,474,499,429
711055,200,151,62
711063,256,183,134
711071,180,132,110
711080,559,433,321
711098,260,215,172
711101,317,260,201
711110,1515,1603,1538
711128,77,48,29
711136,9,3,3
711144,315,224,125
711152,276,176,106
711179,1057,1125,1068
70718,27068,24918,22000
723185,311,214,138
723193,1853,1629,1550
723207,158,109,72
723215,375,358,307
723223,378,264,220
723231,80,57,42
723240,274,207,149
723258,538,420,331
723266,369,331,277
723274,167,95,37
723282,604,695,634
723304,429,289,159
723312,1005,913,806
723339,502,414,671
723347,359,250,154
723355,9528,10004,9272
723363,249,147,91
723371,420,389,341
723380,226,208,192
723398,175,121,105
723401,264,207,146
723410,1426,1559,1312
723428,62,47,26
723436,472,379,295
723444,195,113,72
723452,615,508,404
723479,160,94,39
723487,87,75,72
723495,173,131,76
723509,236,137,111
723517,105,57,28
723525,409,245,145
723533,925,828,698
723541,457,423,395
723550,531,507,471
723568,137,88,76
723576,650,521,413
723584,490,370,279
723592,1674,1515,1394
70726,161986,156252,144206
723606,734,515,357
723614,503,521,530
723622,467,372,247
723649,704,600,505
723657,646,629,568
723665,101,79,50
723673,1603,1782,2635
723681,1517,1571,1376
723690,267,245,185
723703,194,151,118
723711,3364,3531,3482
723720,394,364,303
723738,2167,2086,2027
723746,1308,1211,1106
723754,233,241,196
723762,354,295,277
723789,521,505,479
723797,536,516,472
723819,1570,1452,1279
723827,861,676,653
723835,760,791,696
723843,1095,1013,916
723851,29,11,4
723860,283,232,193
723878,3186,3090,2730
723886,642,584,503
723894,3492,3258,2865
723908,202,132,87
723916,210,118,67
723924,821,732,652
723932,632,633,541
723959,635,637,528
723967,250,189,141
723975,165,134,105
723983,248,210,181
723991,759,786,738
724009,433,454,445
724017,1772,1756,1829
724025,228,250,215
724033,738,762,710
724041,577,472,380
724050,484,404,374
724068,356,277,215
724076,734,605,525
724084,2431,2383,2136
724092,1228,1172,1058
724106,1987,1875,1766
724114,809,802,794
724122,370,321,320
724149,326,306,261
724157,1333,1338,1277
724165,142,97,46
724173,1144,1060,879
724181,300,300,225
724190,1620,1487,1283
724203,817,764,733
724211,1502,1661,1556
724220,1201,1136,1105
724238,366,289,255
724246,678,644,553
724254,822,791,652
724262,287,245,216
724289,365,309,294
724297,271,236,170
724319,769,724,572
724327,760,669,620
724335,163,189,168
724343,382,339,310
724351,531,482,422
724360,254,217,192
724378,260,271,252
724386,350,259,225
724394,353,292,258
724408,470,428,338
724416,613,514,400
724424,375,289,242
724432,240,206,167
724459,475,417,374
724467,113,68,50
724475,212,167,131
724483,365,362,318
724491,203,192,172
724505,74,47,17
724513,296,298,290
724521,843,825,799
724530,781,651,560
724548,62053,63185,60288
724556,1433,1287,1165
724564,198,139,97
724572,206,207,187
724599,350,275,254
724602,303,255,213
724629,865,778,775
724637,939,872,821
724645,108,63,44
724653,596,546,516
724661,1126,1053,903
724670,27,14,1
724688,1489,1431,1332
724696,925,898,826
724700,1462,1315,1159
724718,177,128,48
724726,248,120,38
724734,311,317,287
724742,2165,2210,1944
724769,224,152,89
724777,655,582,525
724785,283,173,111
724793,117,58,25
724807,392,387,387
724815,512,484,453
724823,132,108,146
724831,1930,1776,1500
724840,287,216,161
724858,348,283,208
724866,1434,1222,1088
724874,456,491,405
724882,478,448,364
724904,693,642,548
724912,101,78,73
724939,919,903,803
724947,1045,904,764
724955,741,739,689
724963,552,551,510
724971,480,436,422
724980,484,431,394
724998,677,639,479
725005,187,155,120
725013,1409,1344,1233
725021,553,402,265
725030,264,228,136
725048,576,521,477
725056,762,739,697
725064,439,380,321
725072,1804,1794,1493
725099,69,30,13
725102,175,133,78
725129,202,141,99
725137,1057,915,820
725145,372,335,312
725153,694,636,566
725161,256,216,210
725170,944,854,774
725188,646,639,609
70815,13368,10760,7438
