Code,1991,2002,2011
727270,90,89,77
727288,114,59,47
727296,98,105,70
727300,59,21,28
727318,69,45,45
727326,731,571,458
727334,315,194,82
727342,203,139,96
727369,106,87,55
727377,252,276,40
727385,43,36,21
727393,93,59,52
727407,112,53,29
727415,279,186,159
727423,160,142,81
727431,197,149,117
727440,149,117,68
727458,304,253,41
727466,503,347,283
727474,34,13,5
727482,141,123,74
727504,337,236,177
727512,87,81,37
727539,3057,2810,2860
727547,116,82,54
727555,59,44,41
727563,473,426,413
727571,89,63,36
727580,53,41,33
727598,103,74,65
727601,593,364,225
727610,89,96,94
727628,350,267,191
727636,368,501,77
727644,815,359,133
727652,530,568,376
727679,142,179,69
727687,306,207,150
727695,171,91,33
727709,122,119,91
727717,244,166,162
727725,943,725,64
727733,167,141,86
727741,102,56,43
71226,3789,2563,1663
744921,34,23,11
744930,139,67,31
744948,17,8,2
744956,178,122,71
744964,26,19,8
744972,164,80,57
745006,455,205,94
745014,45,16,19
745022,177,97,46
745049,217,147,86
745057,277,198,126
745065,53,24,21
745073,57,29,20
745081,9,1,1
745090,70,40,10
745103,329,251,166
745111,46,33,21
745120,7,6,5
745138,53,40,30
745146,688,563,434
746681,52,43,27
746690,193,158,85
746703,38,31,24
746711,31,25,13
RS225,396043,381757,376319
70025,63844,57749,51863
700614,17030,17171,16685
700622,587,557,504
700649,1645,1467,1293
700657,205,178,151
700665,375,269,222
700673,56,43,22
700681,1226,1074,885
700690,690,554,482
700703,454,334,216
700711,844,740,834
700720,605,483,438
700738,479,398,312
700746,495,355,265
700754,568,501,380
700762,883,705,600
700789,593,512,432
700797,916,874,807
700819,8,4,1
700827,306,248,243
700835,400,343,246
700843,232,134,105
700851,617,510,388
700860,259,240,170
700878,784,659,539
700886,754,696,544
700894,141,115,94
700908,255,211,161
700916,496,388,305
700924,129,122,96
700932,366,320,301
700959,850,761,741
700967,451,364,286
700975,731,597,498
700983,1162,1188,899
700991,2735,2680,2624
701009,463,352,270
701017,224,210,174
701025,142,103,70
701033,700,571,455
701041,293,223,212
701050,996,773,689
701068,999,930,821
701076,374,332,282
701084,764,731,589
701092,509,418,332
701106,209,176,138
701114,449,380,302
701122,1081,942,826
701149,486,408,313
701157,210,176,135
701165,1992,1632,1391
701173,1972,1785,1744
701181,251,207,156
701190,789,743,699
701203,230,154,103
701211,245,173,96
701220,2409,2410,2362
701238,402,318,237
701246,637,493,444
701254,514,395,275
701262,1389,1094,889
701289,271,238,185
701297,301,241,174
701319,189,158,157
701327,1311,1061,893
701335,2050,1888,1717
701343,1616,1361,1274
701351,273,238,199
701360,219,175,127
701378,230,215,161
701386,168,122,85
701394,160,128,118
70467,12990,10464,8389
712493,394,270,216
712507,749,466,335
712515,201,179,149
712523,92,59,39
712531,1131,1245,1223
712540,306,171,104
712558,647,431,329
712566,499,488,407
712574,296,237,184
712582,833,771,648
712604,530,452,389
712612,271,217,154
712639,613,591,516
712647,63,60,39
712655,301,265,201
712663,140,92,56
712671,150,101,60
712680,166,99,59
712698,192,110,98
712701,643,414,269
712710,209,150,126
712728,330,256,195
712736,419,347,297
712744,62,50,34
712752,83,47,25
712779,337,237,148
712787,727,450,300
712795,397,309,226
712809,334,248,179
712817,403,403,316
712825,983,947,853
712833,125,62,44
712841,246,161,114
712850,118,79,57
70513,20662,19561,18463
714640,1387,1321,1244
714658,1536,1625,1657
714666,215,184,153
714674,648,586,526
714682,1595,1591,1451
714704,3025,2933,2835
714712,1198,1137,1076
714739,1716,1612,1479
714747,258,204,175
714755,4215,3956,3864
714763,635,516,404
714771,189,193,184
714780,1104,1008,922
714798,914,834,726
714801,1039,955,898
714810,988,906,869
70823,16139,14812,13968
727750,965,853,726
727768,361,393,409
727776,679,568,513
727784,1249,1236,1254
727792,1268,1185,1141
727806,840,830,792
727814,524,526,498
727822,643,562,547
727849,600,549,489
727857,227,250,218
727865,652,596,559
727873,569,492,385
727881,607,429,366
727890,583,538,536
727903,409,363,309
727911,617,513,492
727920,551,474,493
727938,303,266,226
727946,325,306,254
727954,704,607,509
727989,736,674,600
727997,909,873,905
728039,501,443,447
728047,360,370,335
728055,805,753,692
728063,90,96,84
746738,62,67,189
71005,13582,11369,9150
736414,335,266,125
736422,582,360,290
736449,1535,1277,1070
736457,260,193,161
736465,349,298,254
736473,631,525,421
736481,208,188,131
736490,166,126,73
736503,696,568,511
736511,489,385,326
736520,649,516,403
736538,320,264,191
736546,571,511,418
736554,441,326,285
736562,1370,1537,1245
736589,529,413,315
736597,1179,958,803
736619,1286,1052,891
736627,445,371,298
736635,91,66,48
736643,619,504,378
736651,249,194,160
736660,582,471,353
71064,20740,17284,14249
738727,415,343,268
738735,601,406,289
738743,185,106,76
738751,261,168,94
738760,255,163,107
738778,488,342,220
738786,137,94,66
738794,758,567,417
738808,301,201,134
738816,459,320,213
738824,311,199,133
738832,866,706,542
738859,536,547,189
738867,84,87,52
738875,924,722,439
738883,190,112,68
738891,198,122,70
738905,586,445,303
738913,323,210,119
738921,414,277,161
738930,406,272,166
738948,218,147,109
738956,92,44,29
738964,607,523,416
738972,237,141,92
738999,301,226,164
739006,101,75,51
739014,300,220,125
739022,56,34,26
739049,587,370,255
739057,259,155,111
739065,739,578,465
739073,274,200,132
739081,364,296,232
739090,7126,7358,7553
739103,183,130,88
739111,193,118,73
739120,330,219,189
739138,75,41,13
79022,248086,250518,260237
71285,14949,15359,14680
728896,168,116,66
729035,433,393,322
729108,384,324,290
729191,1724,1695,1590
729221,8,,
729248,181,101,49
729256,164,160,149
729302,2,2,6
729353,3710,3532,4651
729370,4179,4437,4380
729400,767,603,475
729477,1085,1900,956
729485,470,600,599
729493,148,102,56
729507,123,65,60
729515,73,35,12
729540,1012,1007,772
729647,318,287,247
71307,41595,42137,53486
728926,600,555,522
728977,288,287,225
729027,1290,1180,1147
729086,2924,2647,2513
729094,2696,4088,6758
729175,881,861,831
729183,456,416,396
729205,3966,3914,3745
729213,932,926,865
729299,1249,1202,1030
729396,449,370,299
729442,385,295,219
729604,386,306,212
792012,25093,25090,34724
71315,33881,33452,32301
728918,162,129,105
728969,652,537,454
728985,1064,1052,1112
729043,1311,1550,1127
729051,360,309,286
729078,722,946,917
729116,315,290,324
729124,728,697,647
729167,1595,1555,1838
729230,531,430,327
729272,347,300,248
729329,2564,2704,2674
729337,607,575,541
729345,301,253,182
729418,422,353,269
729426,335,272,234
729469,2517,2588,2847
729523,585,569,490
729531,1058,872,768
729566,426,374,344
729574,2223,2109,2127
729582,1497,1450,1370
729612,566,546,554
792039,12993,12992,12516
71323,71035,72165,73801
727962,888,879,831
728004,683,725,635
728012,331,312,337
728900,367,364,327
728942,441,516,548
728993,406,389,340
729019,1167,1189,1238
729060,1016,1021,1011
729132,182,152,254
729159,1480,1414,1722
729264,1842,1828,1806
729388,3689,4305,4795
729434,1705,2139,2938
729558,807,935,1010
729639,1429,1401,1412
792055,54602,54596,54597
71331,86626,87405,85969
728934,3665,4452,4642
792047,82961,82953,81327
RS226,116926,105654,92479
70050,19333,15734,12307
701858,104,71,54
701866,4270,4575,4601
701874,222,157,94
701882,151,90,41
701904,304,170,42
701912,260,194,142
701939,62,32,15
701947,358,266,222
701955,125,97,48
701963,678,459,278
701971,139,104,96
701980,247,141,78
701998,278,171,80
702005,321,248,143
702013,228,154,100
702021,645,537,420
702030,217,159,88
702048,160,82,45
702056,338,271,222
702064,229,259,227
702072,483,885,864
702099,209,136,82
702102,714,503,356
702129,332,254,191
702137,344,263,210
702145,310,198,102
702153,392,273,186
702161,579,419,313
702170,73,54,31
702188,59,31,7
702196,184,118,64
702200,368,287,202
702218,159,115,49
702226,52,28,10
702234,87,57,31
702242,356,257,181
702269,428,295,167
702277,165,83,44
702285,364,268,177
702293,282,202,149
702307,404,288,172
702315,151,71,41
702323,263,222,183
702331,455,340,251
702340,128,18,8
702358,84,50,16
702366,203,158,112
702374,455,347,248
702382,605,392,214
702404,372,200,120
702412,497,444,377
702439,248,126,61
702447,192,115,52
70084,16447,14381,12126
702986,107,51,24
702994,266,175,89
703001,8347,8626,8143
703010,50,26,18
703028,188,134,89
703036,143,72,44
703044,301,211,289
703052,217,152,96
703079,82,47,30
703087,85,34,15
703095,150,109,64
703109,21,10,2
703117,77,54,11
703125,186,141,95
703133,468,430,435
703141,120,83,57
703150,67,26,8
703168,298,216,165
703176,23,13,6
703184,44,30,18
703192,72,54,26
703206,336,222,189
703214,124,76,38
703222,140,110,68
703249,75,29,13
703257,50,35,62
703265,106,68,44
703273,34,24,10
703281,146,87,32
703290,89,43,12
703303,39,17,9
703311,704,492,303
703320,402,315,188
703338,86,46,33
703346,102,54,27
703354,132,90,41
703362,380,241,161
703389,274,171,113
703397,81,44,31
703419,117,68,30
703427,972,917,688
703435,35,27,27
703443,114,64,37
703451,140,103,87
703460,391,263,148
703478,66,81,11
70505,13488,11748,10118
714186,29,8,5
714194,45,19,7
714208,74,42,29
714216,38,19,6
714224,27,14,3
714232,28,12,5
714259,90,62,25
714267,32,9,1
714275,222,135,68
714283,53,17,19
714291,31,12,4
714305,333,264,242
714313,90,40,19
714321,39,17,8
714330,250,204,161
714348,7,4,3
714356,102,60,22
714364,7276,6968,6278
714372,65,31,17
714399,31,19,11
714402,95,81,49
714429,1442,1394,1311
714437,56,31,28
714445,61,38,24
714453,61,30,15
714461,279,166,80
714470,473,429,388
714488,65,27,30
714496,46,34,24
714500,30,11,6
714518,28,19,9
714526,81,33,11
714534,15,8,2
714542,133,77,31
714569,7,2,
714577,91,55,45
714585,133,87,84
714593,78,44,29
714607,61,32,24
714615,32,18,5
714623,298,163,104
714631,277,183,113
746657,784,830,773
70939,67658,63791,57928
732052,336,203,135
732079,788,693,594
732087,19,8,2
732095,41,37,24
732109,1632,1933,1838
732117,41,30,9
732125,697,630,578
732133,130,83,56
732141,22,17,6
732150,487,395,334
732168,614,523,401
732176,413,345,277
732184,101,54,23
732192,138,71,42
732206,336,270,219
732214,282,165,103
732222,2143,2478,2520
732249,49,29,29
732257,269,139,70
732265,452,412,362
732273,114,86,73
732281,231,116,57
732290,400,273,176
732303,593,472,387
732311,113,68,46
732320,905,781,729
732338,122,104,79
732346,182,113,87
732354,177,112,55
732362,117,67,45
732389,416,311,241
732397,1635,1444,1302
732419,56,38,8
732435,155,144,119
732443,349,281,251
732451,13,7,2
732460,46,20,10
732478,236,162,89
732486,1538,1458,1373
732494,140,143,114
732508,205,128,80
732516,145,75,40
732524,357,292,100
732532,91,56,32
732559,67,32,13
732567,487,389,286
732575,40267,40678,38785
732583,31,18,7
732591,170,126,57
732605,1306,1349,1276
732613,484,379,298
732621,251,143,79
732630,358,234,138
732648,472,391,325
732656,107,60,37
732664,347,183,106
732672,311,217,138
732699,190,138,56
732702,81,49,39
732729,503,367,261
732737,229,162,101
732745,742,609,457
732753,889,728,657
732761,1162,908,719
732770,160,108,51
732788,215,157,142
732796,61,30,11
732800,250,171,104
732818,154,135,100
732826,444,338,275
732834,423,331,236
732842,171,95,57
RS227,226089,209987,199395
70386,50650,44167,40902
709344,17197,16210,16088
709352,2636,2299,2110
709379,2082,1750,1709
709387,5101,4253,3777
709395,366,267,190
709409,6295,5607,4842
709417,4076,3228,2915
709425,4131,3426,2967
709433,1628,1256,1229
709441,770,689,543
709450,1404,1100,943
709468,3692,3022,2733
709476,1272,1060,856
71099,115617,109809,108209
740268,471,439,374
740276,720,444,428
740284,1426,1314,1206
740292,2888,2682,2690
740306,1220,1108,1020
740314,1364,1655,1890
740322,1274,1118,971
740349,2130,1906,1566
740357,1155,1196,1089
740365,954,1068,1141
740373,3859,3338,3077
740381,4213,3384,3078
740390,722,607,563
740403,1829,1753,1552
740411,1271,1139,994
740420,3570,3093,2656
740438,5430,4071,3560
740446,1085,1093,1451
740454,4995,4920,5428
740462,1358,1537,1209
740489,2688,2413,2107
740497,891,994,955
740519,2190,1880,1614
740527,63884,62805,64175
740535,910,849,788
740543,1960,2018,1837
740551,807,673,558
746746,353,312,232
71102,59822,56011,50284
740560,5365,4713,4014
740578,1288,1169,948
740586,890,789,683
740594,663,552,444
740608,1287,1161,975
740616,1011,930,883
740624,2405,2269,2083
740632,2714,2396,1981
740659,1299,1176,1106
740667,6089,5691,4886
740675,1047,887,799
740683,745,613,553
740691,1004,870,781
740705,2351,2035,1773
740713,4618,3864,3406
740721,25146,25300,23601
740730,482,419,365
740748,1418,1177,1003
RS228,243529,227690,159081
70335,11644,9931,8129
706566,42,7,11
706574,99,85,58
706582,226,174,107
706604,2440,2702,2624
706612,143,116,77
706639,131,77,45
706647,35,22,14
706655,428,327,278
706663,41,36,28
706671,605,474,328
706680,660,485,296
706698,168,95,66
706701,300,184,129
706710,160,93,63
706728,80,50,28
706736,365,316,195
706744,584,395,270
706752,140,79,49
706779,271,211,162
706787,623,397,260
706795,34,21,16
706809,230,193,129
706817,163,115,61
706825,128,96,50
706833,98,83,47
706841,205,140,77
706850,135,124,88
706868,230,125,77
706876,144,76,28
706884,164,133,104
706892,148,100,49
706906,180,164,155
706914,1652,1817,1840
706922,131,81,66
706949,56,39,23
706957,144,109,87
706965,261,190,144
70351,49238,43302,18067
707619,336,316,
707627,2534,2036,
707635,147,101,
707643,322,376,
707651,214,166,
707660,108,71,
707678,1423,1362,
707686,175,114,
707694,17050,12011,
707708,111,80,
707716,5896,6762,
707724,46,51,
707732,112,123,
707759,701,437,
707767,36,19,
707775,1029,747,
707783,141,120,
707791,101,86,
707805,65,,
707813,830,804,
707821,159,166,
707830,915,652,
707848,121,109,
707856,25,19,
707864,379,455,
707872,209,268,
707899,604,539,
707902,1278,1306,
707929,112,105,
707937,549,486,
707945,231,175,
707953,764,840,
707961,902,1126,
707970,797,825,
707988,44,31,
707996,957,1091,
708003,552,535,
708011,550,343,
708020,606,570,
708038,150,39,
708046,1224,1203,
708054,898,904,
708062,307,334,
708089,53,53,
708097,401,348,
708119,601,393,
708127,822,977,
708135,34,37,
708143,847,893,
708151,93,105,
708160,230,246,
708178,480,533,
708186,278,284,
708194,225,260,
708208,369,309,
708216,288,255,
708224,431,400,
708232,23,10,
708259,353,296,
70416,25255,23703,20871
710091,177,154,121
710105,97,65,41
710113,170,113,56
710121,249,136,55
710130,218,176,130
710148,146,115,102
710156,7835,8338,8030
710164,373,357,305
710172,531,554,483
710199,299,154,127
710202,256,246,212
710229,287,271,245
710237,219,152,105
710245,210,161,108
710253,1294,1339,1408
710261,190,121,67
710270,157,106,73
710288,329,221,119
710296,184,93,49
710300,109,108,104
710318,122,74,47
710326,275,235,207
710334,112,75,48
710342,34,22,10
710369,263,257,236
710377,42,20,19
710385,663,532,418
710393,135,102,63
710407,669,734,675
710415,222,177,139
710423,398,281,140
710431,216,197,143
710440,78,60,34
710458,864,641,375
710466,501,380,300
710474,108,39,25
710482,424,440,373
710504,1848,1625,1667
710512,391,392,296
710539,279,167,83
710547,162,136,80
710555,790,972,892
710563,481,344,213
710571,273,181,93
710580,163,162,75
710598,81,58,29
710601,1008,1113,1072
710610,793,859,821
710628,222,183,131
710636,87,71,45
710644,221,194,182
79057,86518,87288,83524
70432,74546,76239,73944
711187,501,527,492
711209,116,86,53
711217,135,161,145
711225,115,94,86
711233,119,87,56
711241,373,410,381
711268,83,78,59
711276,592,487,406
711284,158,92,56
711292,461,417,333
711306,51818,55052,55138
711322,1340,1355,1175
711349,1116,1051,786
711357,25,13,5
711365,115,109,86
711373,65,40,30
711381,220,213,204
711390,322,326,332
711403,293,247,187
711411,41,26,5
711420,491,502,486
711438,102,84,55
711446,108,101,86
711454,435,421,339
711462,39,21,7
711489,780,832,774
711497,552,633,930
711519,56,49,40
711527,288,167,117
711535,860,819,770
711551,116,97,58
711560,71,55,26
711578,725,795,777
711594,449,432,404
711608,67,39,23
711624,93,70,41
711667,367,234,121
711683,197,135,89
711705,154,134,104
711713,208,150,98
711730,152,125,103
711756,218,200,126
711764,38,20,8
711772,185,169,152
711799,73,37,19
711802,95,67,52
711829,308,273,211
711837,149,122,93
711845,531,442,413
711853,52,52,37
711870,142,125,81
711888,126,52,27
711896,84,72,35
711900,890,878,603
711926,33,,
711969,77,69,40
711977,452,490,460
711985,611,620,554
711993,371,471,472
712019,336,342,347
712027,56,47,33
712035,83,73,79
712051,221,153,103
712078,140,83,68
712086,387,326,510
712094,120,90,48
712108,129,113,82
712116,136,89,57
712132,174,119,65
712159,153,186,143
712167,43,21,13
712175,129,117,71
712183,395,576,645
712191,79,44,18
712205,93,61,36
712213,1291,1243,1295
712230,150,63,43
712248,87,44,13
712256,958,1007,1030
712264,31,13,10
712272,63,32,17
712299,229,184,119
712329,264,266,245
712337,46,22,8
71358,11972,11049,9580
711195,127,79,37
711250,718,796,784
711314,5779,5882,5347
711543,181,154,123
711586,406,357,358
711616,264,173,114
711632,668,711,663
711659,17,14,5
711675,1223,870,590
711691,306,283,243
711721,138,80,48
711748,119,79,36
711861,216,132,85
711918,215,209,184
711934,310,203,124
711942,151,153,167
712043,197,136,126
712060,275,143,77
712124,69,44,18
712221,525,519,436
712302,68,32,15
70963,38943,34904,3080
733628,1072,1033,
733636,38,19,
733644,164,89,
733652,131,108,
733679,630,905,
733687,905,872,
733695,110,,
733709,383,294,
733717,130,101,
733725,51,41,
733733,544,441,
733741,310,342,
733750,1405,1248,
733768,155,136,
733776,184,146,
733784,51,29,
733792,217,174,
733806,3072,2774,
733814,1052,992,
733822,4113,3774,
733849,104,125,
733857,15107,13426,
733865,2110,1954,
733873,246,65,
733881,796,694,
733890,133,103,
733903,106,57,
733911,515,482,
733920,131,68,
733938,997,995,
733946,1397,1160,
733954,183,221,
733962,145,70,
733989,1730,1454,
733997,526,512,
71137,24785,22190,20319
741043,1394,1503,1547
741051,157,98,63
741060,603,553,501
741078,45,23,12
741086,511,333,198
741094,281,163,128
741108,426,276,175
741116,287,252,164
741124,112,50,17
741132,93,50,17
741159,58,40,21
741167,145,81,48
741175,214,142,67
741183,418,509,390
741191,135,78,53
741205,66,42,25
741213,288,275,246
741221,744,890,979
741230,1319,1173,1056
741248,124,102,83
741256,318,183,99
741264,508,332,206
741272,24,7,1
741299,122,81,55
741302,230,139,104
741329,1267,1245,1223
741337,508,259,120
741345,169,87,30
741353,65,18,5
741361,87,40,20
741370,207,140,71
741388,101,53,25
741396,1004,926,774
741400,11357,10914,10888
741418,96,69,56
741426,107,53,29
741434,190,122,58
741442,36,6,3
741469,286,261,206
746665,568,545,512
746673,115,77,44
71161,7146,6372,5091
742252,83,53,21
742279,214,154,125
742287,57,50,42
742295,113,63,39
742309,86,74,40
742317,117,86,51
742325,119,101,257
742333,221,160,90
742341,75,57,40
742350,248,213,171
742368,270,291,87
742376,560,461,386
742384,53,36,8
742392,95,156,97
742406,142,114,99
742414,68,48,24
742422,217,159,97
742449,31,21,17
742457,56,38,28
742465,30,33,15
742473,172,137,76
742481,131,145,131
742490,27,13,10
742503,77,67,39
742511,1041,998,865
742520,22,11,5
742538,156,101,43
742546,1787,1864,1767
742554,195,149,79
742562,94,41,36
742589,186,136,92
742597,79,90,60
742619,105,83,74
742627,165,119,65
742635,54,50,15
RS229,111813,102075,91754
70262,15709,13759,11754
705209,180,146,93
705217,424,356,256
705225,5228,5465,5253
705233,77,61,41
705241,145,117,95
705250,244,161,151
705268,361,258,218
705276,549,329,267
705284,388,327,225
705292,178,128,87
705306,166,114,84
705314,142,98,95
705322,94,98,100
705349,121,127,97
705357,161,122,85
705365,125,102,78
705373,397,353,322
705381,104,72,59
705390,418,336,283
705403,220,173,136
705411,226,180,131
705420,159,114,85
705438,201,157,146
705446,263,187,158
705454,189,152,89
705462,273,224,171
705489,400,329,230
705497,175,120,93
705519,217,150,111
705527,201,124,91
705535,244,183,96
705543,549,470,367
705551,467,396,358
705560,87,89,57
705578,505,389,309
705586,710,559,499
705594,484,419,283
705608,279,233,182
705616,235,231,194
705624,123,110,79
70548,19545,18207,16368
715174,102,65,26
715182,891,836,736
715204,581,506,488
715212,993,937,830
715239,464,427,390
715247,408,391,316
715255,505,420,329
715263,307,280,223
715271,60,34,25
715280,554,519,461
715298,523,450,363
715301,1000,947,841
715310,805,608,463
715328,859,904,811
715336,3503,3543,3370
715344,38,20,24
715352,970,989,936
715379,88,54,32
715387,138,104,85
715395,1024,960,848
715409,132,85,53
715417,1327,1276,1182
715425,830,798,706
715433,824,773,800
715441,785,756,735
715450,415,381,363
715468,403,358,318
715476,329,216,122
715484,263,241,223
715492,424,329,269
70688,23590,21608,19213
721689,138,90,61
721697,129,166,151
721719,319,263,226
721727,150,151,95
721735,119,84,81
721743,29,18,6
721751,81,79,53
721760,226,158,103
721778,121,88,27
721786,58,40,32
721794,118,82,53
721808,,,
721816,140,117,110
721824,30,18,13
721832,163,118,120
721859,77,64,54
721867,265,232,182
721875,120,88,96
721883,161,124,95
721891,53,42,24
721905,170,109,64
721913,87,83,89
721921,203,122,54
721930,58,45,30
721948,112,83,48
721956,19,12,5
721964,79,49,31
721972,205,172,170
721999,32,19,18
722006,64,35,24
722014,85,39,23
722022,90,42,24
722049,285,267,229
722057,226,169,111
722065,160,108,65
722073,73,39,20
722081,218,150,102
722090,84,67,45
722103,12525,13639,13200
722111,185,151,106
722120,37,37,17
722138,320,366,275
722146,53,37,28
722154,158,109,103
722162,29,24,17
722189,190,130,99
722197,72,54,53
722219,416,52,88
722227,118,83,59
722235,65,29,8
722243,394,298,275
722251,222,139,151
722260,33,26,17
722278,58,54,34
722286,101,60,31
722294,117,93,75
722308,39,30,22
722316,127,75,61
722324,45,17,10
722332,28,16,5
722359,78,41,40
722367,59,35,21
722375,239,15,15
722383,90,64,33
722391,81,78,58
722405,41,21,12
722413,31,22,9
722421,92,111,131
722430,103,51,33
722448,13,,3
722456,309,243,195
722464,310,246,190
722472,176,118,103
722499,93,61,58
722502,64,41,30
722529,52,29,23
722537,42,24,20
722545,133,180,74
722553,181,115,48
722561,258,222,176
722570,21,,
722588,96,77,73
722596,293,199,132
722600,105,74,49
722618,110,62,48
722626,59,36,25
722634,26,30,4
722642,73,53,23
722669,75,33,27
722677,208,176,92
70998,52969,48501,44419
735248,105,51,29
735256,686,674,618
735264,332,270,242
735272,355,258,191
735299,267,217,167
735302,19,26,22
735329,376,284,228
735337,232,207,259
735345,21,27,22
735353,110,88,64
735361,657,569,485
735370,788,730,738
735388,23,26,16
735396,101,70,33
735400,34,18,9
735418,337,261,237
735426,276,202,139
735434,15,12,4
735442,190,137,106
735469,25,12,14
735477,847,666,506
735485,41,32,24
735493,104,81,63
735507,137,68,19
735515,239,230,168
735523,242,155,69
735531,79,78,68
735540,65,30,19
735558,201,169,158
735566,99,66,41
735574,210,152,104
735582,969,768,676
735604,91,60,35
735612,445,429,314
735639,290,224,167
735647,61,45,21
735655,34,14,8
735663,235,225,161
735671,61,37,18
735680,33,14,7
735698,245,219,165
735701,463,394,246
735710,359,305,357
735728,549,722,799
735736,390,352,299
735744,1699,1600,1383
735752,267,226,181
735779,116,74,37
735787,101,62,39
735795,102,161,173
735809,99,147,129
735817,71,59,37
735825,663,592,484
735833,271,184,101
735841,284,205,136
735850,22,22,10
735868,19,11,16
735876,188,146,115
735884,119,103,83
735892,285,250,202
735906,130,105,62
735914,241,134,105
735922,191,180,155
735949,283,289,197
735957,105,47,35
735965,95,47,19
735973,436,363,261
735981,875,608,558
735990,103,67,48
736007,252,174,107
736015,452,385,317
736023,119,62,34
736031,39,26,23
736040,217,164,114
736058,260,239,227
736066,32,13,5
736074,294,362,390
736082,15,14,
736104,16,35,27
736112,167,134,120
736139,78,22,9
736147,367,436,302
736155,54,30,26
736163,236,182,120
736171,323,449,420
736180,200,167,118
736198,33,23,15
736201,195,125,106
736210,28303,27673,27333
736228,37,22,18
736236,105,69,54
736244,50,26,8
736252,671,611,532
736279,292,224,184
736287,8,16,14
736295,103,95,63
736309,61,38,27
736317,28,15,8
736325,45,29,22
736333,153,90,51
736341,85,62,46
736350,416,331,262
736368,341,360,278
736376,497,276,222
736384,32,23,15
736392,98,48,23
736406,92,95,78
